"animals","unit","geo","time","values"
"A2000","THS_HD","EL30","2017",2.7
"A2000","THS_HD","EL41","2017",7.8
"A2000","THS_HD","EL42","2017",16.4
"A2000","THS_HD","EL43","2017",1.3
"A2000","THS_HD","EL51","2017",88.6
"A2000","THS_HD","EL52","2017",143
"A2000","THS_HD","EL53","2017",35.7
"A2000","THS_HD","EL54","2017",55.2
"A2000","THS_HD","EL61","2017",106.2
"A2000","THS_HD","EL62","2017",3.8
"A2000","THS_HD","EL63","2017",54.9
"A2000","THS_HD","EL64","2017",25.9
"A2000","THS_HD","EL65","2017",14.7
"A2000","THS_HD","EL30","2016",2.7
"A2000","THS_HD","EL41","2016",8.1
"A2000","THS_HD","EL42","2016",15.7
"A2000","THS_HD","EL43","2016",1.2
"A2000","THS_HD","EL51","2016",89.9
"A2000","THS_HD","EL52","2016",143.1
"A2000","THS_HD","EL53","2016",35.5
"A2000","THS_HD","EL54","2016",55.2
"A2000","THS_HD","EL61","2016",105.5
"A2000","THS_HD","EL62","2016",3.9
"A2000","THS_HD","EL63","2016",54.8
"A2000","THS_HD","EL64","2016",24.1
"A2000","THS_HD","EL65","2016",14.1
"A2000","THS_HD","EL30","2015",2.5
"A2000","THS_HD","EL41","2015",8.5
"A2000","THS_HD","EL42","2015",16
"A2000","THS_HD","EL43","2015",1.6
"A2000","THS_HD","EL51","2015",92.8
"A2000","THS_HD","EL52","2015",157.4
"A2000","THS_HD","EL53","2015",36.9
"A2000","THS_HD","EL54","2015",57.5
"A2000","THS_HD","EL61","2015",101.7
"A2000","THS_HD","EL62","2015",4.7
"A2000","THS_HD","EL63","2015",60.4
"A2000","THS_HD","EL64","2015",26
"A2000","THS_HD","EL65","2015",16.2
"A2000","THS_HD","EL30","2014",3.8
"A2000","THS_HD","EL41","2014",8.5
"A2000","THS_HD","EL42","2014",19.5
"A2000","THS_HD","EL43","2014",2.5
"A2000","THS_HD","EL51","2014",104.1
"A2000","THS_HD","EL52","2014",185.9
"A2000","THS_HD","EL53","2014",46
"A2000","THS_HD","EL54","2014",59.5
"A2000","THS_HD","EL61","2014",115.7
"A2000","THS_HD","EL62","2014",5.6
"A2000","THS_HD","EL63","2014",56.6
"A2000","THS_HD","EL64","2014",34.8
"A2000","THS_HD","EL65","2014",16.4
"A2000","THS_HD","EL11","2013",105.6
"A2000","THS_HD","EL12","2013",181.8
"A2000","THS_HD","EL13","2013",40.5
"A2000","THS_HD","EL14","2013",113.4
"A2000","THS_HD","EL21","2013",63.2
"A2000","THS_HD","EL22","2013",6.1
"A2000","THS_HD","EL23","2013",63.3
"A2000","THS_HD","EL24","2013",30.1
"A2000","THS_HD","EL25","2013",16.3
"A2000","THS_HD","EL30","2013",3.7
"A2000","THS_HD","EL41","2013",9.6
"A2000","THS_HD","EL42","2013",18.6
"A2000","THS_HD","EL43","2013",2.7
"A2000","THS_HD","EL51","2013",102.2
"A2000","THS_HD","EL52","2013",181.5
"A2000","THS_HD","EL53","2013",41.3
"A2000","THS_HD","EL54","2013",60
"A2000","THS_HD","EL61","2013",114.7
"A2000","THS_HD","EL62","2013",6.1
"A2000","THS_HD","EL63","2013",58.5
"A2000","THS_HD","EL64","2013",35.5
"A2000","THS_HD","EL65","2013",16.8
"A2000","THS_HD","EL11","2012",107.3
"A2000","THS_HD","EL12","2012",182.6
"A2000","THS_HD","EL13","2012",42
"A2000","THS_HD","EL14","2012",129.9
"A2000","THS_HD","EL21","2012",67.2
"A2000","THS_HD","EL22","2012",5.7
"A2000","THS_HD","EL23","2012",62.3
"A2000","THS_HD","EL24","2012",26.7
"A2000","THS_HD","EL25","2012",22.7
"A2000","THS_HD","EL30","2012",3
"A2000","THS_HD","EL41","2012",9.1
"A2000","THS_HD","EL42","2012",18
"A2000","THS_HD","EL43","2012",2.5
"A2000","THS_HD","EL51","2012",107.5
"A2000","THS_HD","EL52","2012",185.2
"A2000","THS_HD","EL53","2012",39.6
"A2000","THS_HD","EL54","2012",61.9
"A2000","THS_HD","EL61","2012",118.9
"A2000","THS_HD","EL62","2012",6
"A2000","THS_HD","EL63","2012",59.9
"A2000","THS_HD","EL64","2012",33.8
"A2000","THS_HD","EL65","2012",17.6
"A2000","THS_HD","EL11","2011",113.8
"A2000","THS_HD","EL12","2011",193.3
"A2000","THS_HD","EL13","2011",42.1
"A2000","THS_HD","EL14","2011",115.9
"A2000","THS_HD","EL21","2011",65.4
"A2000","THS_HD","EL22","2011",5.2
"A2000","THS_HD","EL23","2011",63.3
"A2000","THS_HD","EL24","2011",30.2
"A2000","THS_HD","EL25","2011",17.5
"A2000","THS_HD","EL30","2011",4.2
"A2000","THS_HD","EL41","2011",9.2
"A2000","THS_HD","EL42","2011",18.2
"A2000","THS_HD","EL43","2011",2.5
"A2000","THS_HD","EL51","2011",113.9
"A2000","THS_HD","EL52","2011",193.3
"A2000","THS_HD","EL53","2011",42.1
"A2000","THS_HD","EL54","2011",65.4
"A2000","THS_HD","EL61","2011",115.8
"A2000","THS_HD","EL62","2011",5.2
"A2000","THS_HD","EL63","2011",63.1
"A2000","THS_HD","EL64","2011",30.3
"A2000","THS_HD","EL65","2011",17.5
"A2000","THS_HD","EL11","2010",112.4
"A2000","THS_HD","EL12","2010",192.2
"A2000","THS_HD","EL13","2010",42.8
"A2000","THS_HD","EL14","2010",120.1
"A2000","THS_HD","EL21","2010",65.9
"A2000","THS_HD","EL22","2010",5.7
"A2000","THS_HD","EL23","2010",65
"A2000","THS_HD","EL24","2010",30.2
"A2000","THS_HD","EL25","2010",17.8
"A2000","THS_HD","EL30","2010",4.3
"A2000","THS_HD","EL41","2010",9.3
"A2000","THS_HD","EL42","2010",16.7
"A2000","THS_HD","EL43","2010",2.4
"A2000","THS_HD","EL51","2010",112.4
"A2000","THS_HD","EL52","2010",192.3
"A2000","THS_HD","EL53","2010",42.8
"A2000","THS_HD","EL54","2010",66.1
"A2000","THS_HD","EL61","2010",120.1
"A2000","THS_HD","EL62","2010",5.6
"A2000","THS_HD","EL63","2010",65
"A2000","THS_HD","EL64","2010",30.2
"A2000","THS_HD","EL65","2010",17.8
"A2000","THS_HD","EL11","2009",104.3
"A2000","THS_HD","EL12","2009",176
"A2000","THS_HD","EL13","2009",42.7
"A2000","THS_HD","EL14","2009",101.3
"A2000","THS_HD","EL21","2009",55.9
"A2000","THS_HD","EL22","2009",6.8
"A2000","THS_HD","EL23","2009",59.5
"A2000","THS_HD","EL24","2009",21.8
"A2000","THS_HD","EL25","2009",17.6
"A2000","THS_HD","EL30","2009",4
"A2000","THS_HD","EL41","2009",9.2
"A2000","THS_HD","EL42","2009",21.1
"A2000","THS_HD","EL43","2009",2.2
"A2000","THS_HD","EL51","2009",104.3
"A2000","THS_HD","EL52","2009",176
"A2000","THS_HD","EL53","2009",42.7
"A2000","THS_HD","EL54","2009",55.9
"A2000","THS_HD","EL61","2009",101.3
"A2000","THS_HD","EL62","2009",6.8
"A2000","THS_HD","EL63","2009",59.5
"A2000","THS_HD","EL64","2009",21.8
"A2000","THS_HD","EL65","2009",17.6
"A2000","THS_HD","EL11","2008",106.27
"A2000","THS_HD","EL12","2008",180.64
"A2000","THS_HD","EL13","2008",45.23
"A2000","THS_HD","EL14","2008",102.76
"A2000","THS_HD","EL21","2008",55.93
"A2000","THS_HD","EL22","2008",6.26
"A2000","THS_HD","EL23","2008",60.3
"A2000","THS_HD","EL24","2008",23.97
"A2000","THS_HD","EL25","2008",16.62
"A2000","THS_HD","EL30","2008",4.17
"A2000","THS_HD","EL41","2008",10.02
"A2000","THS_HD","EL42","2008",20.45
"A2000","THS_HD","EL43","2008",1.98
"A2000","THS_HD","EL51","2008",106.27
"A2000","THS_HD","EL52","2008",180.64
"A2000","THS_HD","EL53","2008",45.23
"A2000","THS_HD","EL54","2008",55.93
"A2000","THS_HD","EL61","2008",102.76
"A2000","THS_HD","EL62","2008",6.26
"A2000","THS_HD","EL63","2008",60.3
"A2000","THS_HD","EL64","2008",23.97
"A2000","THS_HD","EL65","2008",16.62
"A2000","THS_HD","EL11","2007",113.2
"A2000","THS_HD","EL12","2007",184.9
"A2000","THS_HD","EL13","2007",52.1
"A2000","THS_HD","EL14","2007",106.5
"A2000","THS_HD","EL21","2007",61.4
"A2000","THS_HD","EL22","2007",6.2
"A2000","THS_HD","EL23","2007",62.4
"A2000","THS_HD","EL24","2007",27
"A2000","THS_HD","EL25","2007",18.5
"A2000","THS_HD","EL30","2007",4.4
"A2000","THS_HD","EL41","2007",12.8
"A2000","THS_HD","EL42","2007",19.9
"A2000","THS_HD","EL43","2007",2.4
"A2000","THS_HD","EL51","2007",113.2
"A2000","THS_HD","EL52","2007",184.9
"A2000","THS_HD","EL53","2007",52.1
"A2000","THS_HD","EL54","2007",61.4
"A2000","THS_HD","EL61","2007",106.5
"A2000","THS_HD","EL62","2007",6.2
"A2000","THS_HD","EL63","2007",62.4
"A2000","THS_HD","EL64","2007",27
"A2000","THS_HD","EL65","2007",18.5
"A2000","THS_HD","EL11","2003",92.3
"A2000","THS_HD","EL12","2003",220.6
"A2000","THS_HD","EL13","2003",55.3
"A2000","THS_HD","EL14","2003",101.8
"A2000","THS_HD","EL21","2003",50
"A2000","THS_HD","EL22","2003",5.3
"A2000","THS_HD","EL23","2003",50.6
"A2000","THS_HD","EL24","2003",23.5
"A2000","THS_HD","EL25","2003",12.7
"A2000","THS_HD","EL30","2003",5.2
"A2000","THS_HD","EL41","2003",11.5
"A2000","THS_HD","EL42","2003",19.9
"A2000","THS_HD","EL43","2003",2
"A2000","THS_HD","EL51","2003",92.3
"A2000","THS_HD","EL52","2003",220.6
"A2000","THS_HD","EL53","2003",55.3
"A2000","THS_HD","EL54","2003",50
"A2000","THS_HD","EL61","2003",101.8
"A2000","THS_HD","EL62","2003",5.3
"A2000","THS_HD","EL63","2003",50.6
"A2000","THS_HD","EL64","2003",23.5
"A2000","THS_HD","EL65","2003",12.7
"A2000","THS_HD","EL11","2002",89.4
"A2000","THS_HD","EL12","2002",195.3
"A2000","THS_HD","EL13","2002",55.4
"A2000","THS_HD","EL14","2002",103.4
"A2000","THS_HD","EL21","2002",48.4
"A2000","THS_HD","EL22","2002",6.1
"A2000","THS_HD","EL23","2002",40.5
"A2000","THS_HD","EL24","2002",25.3
"A2000","THS_HD","EL25","2002",11.8
"A2000","THS_HD","EL30","2002",4.9
"A2000","THS_HD","EL41","2002",11.4
"A2000","THS_HD","EL42","2002",19.9
"A2000","THS_HD","EL43","2002",1.6
"A2000","THS_HD","EL51","2002",89.4
"A2000","THS_HD","EL52","2002",195.3
"A2000","THS_HD","EL53","2002",55.4
"A2000","THS_HD","EL54","2002",48.4
"A2000","THS_HD","EL61","2002",103.4
"A2000","THS_HD","EL62","2002",6.1
"A2000","THS_HD","EL63","2002",40.5
"A2000","THS_HD","EL64","2002",25.3
"A2000","THS_HD","EL65","2002",11.8
"A2000","THS_HD","EL11","2001",81.9
"A2000","THS_HD","EL12","2001",212.1
"A2000","THS_HD","EL13","2001",54.2
"A2000","THS_HD","EL14","2001",67.9
"A2000","THS_HD","EL21","2001",40.4
"A2000","THS_HD","EL22","2001",3.4
"A2000","THS_HD","EL23","2001",32.8
"A2000","THS_HD","EL24","2001",17.1
"A2000","THS_HD","EL25","2001",7.6
"A2000","THS_HD","EL30","2001",7.4
"A2000","THS_HD","EL41","2001",8.8
"A2000","THS_HD","EL42","2001",22.8
"A2000","THS_HD","EL43","2001",2.5
"A2000","THS_HD","EL51","2001",81.9
"A2000","THS_HD","EL52","2001",212.1
"A2000","THS_HD","EL53","2001",54.2
"A2000","THS_HD","EL54","2001",40.4
"A2000","THS_HD","EL61","2001",67.9
"A2000","THS_HD","EL62","2001",3.4
"A2000","THS_HD","EL63","2001",32.8
"A2000","THS_HD","EL64","2001",17.1
"A2000","THS_HD","EL65","2001",7.6
"A2000","THS_HD","EL11","2000",85.3
"A2000","THS_HD","EL12","2000",211.1
"A2000","THS_HD","EL13","2000",53.6
"A2000","THS_HD","EL14","2000",70.4
"A2000","THS_HD","EL21","2000",40.2
"A2000","THS_HD","EL22","2000",5.9
"A2000","THS_HD","EL23","2000",35.4
"A2000","THS_HD","EL24","2000",16.2
"A2000","THS_HD","EL25","2000",7.5
"A2000","THS_HD","EL30","2000",8.7
"A2000","THS_HD","EL41","2000",7.2
"A2000","THS_HD","EL42","2000",20.5
"A2000","THS_HD","EL43","2000",3.5
"A2000","THS_HD","EL51","2000",85.3
"A2000","THS_HD","EL52","2000",211.1
"A2000","THS_HD","EL53","2000",53.6
"A2000","THS_HD","EL54","2000",40.2
"A2000","THS_HD","EL61","2000",70.4
"A2000","THS_HD","EL62","2000",5.9
"A2000","THS_HD","EL63","2000",35.4
"A2000","THS_HD","EL64","2000",16.2
"A2000","THS_HD","EL65","2000",7.5
"A2000","THS_HD","EL11","1999",102.4
"A2000","THS_HD","EL12","1999",219.1
"A2000","THS_HD","EL13","1999",59.4
"A2000","THS_HD","EL14","1999",88.6
"A2000","THS_HD","EL21","1999",52.3
"A2000","THS_HD","EL22","1999",6.3
"A2000","THS_HD","EL23","1999",46.6
"A2000","THS_HD","EL24","1999",20.4
"A2000","THS_HD","EL25","1999",12.3
"A2000","THS_HD","EL30","1999",6.2
"A2000","THS_HD","EL41","1999",12
"A2000","THS_HD","EL42","1999",24.3
"A2000","THS_HD","EL43","1999",2.2
"A2000","THS_HD","EL51","1999",102.4
"A2000","THS_HD","EL52","1999",219.1
"A2000","THS_HD","EL53","1999",59.4
"A2000","THS_HD","EL54","1999",52.3
"A2000","THS_HD","EL61","1999",88.6
"A2000","THS_HD","EL62","1999",6.3
"A2000","THS_HD","EL63","1999",46.6
"A2000","THS_HD","EL64","1999",20.4
"A2000","THS_HD","EL65","1999",12.3
"A2000","THS_HD","EL11","1998",87.7
"A2000","THS_HD","EL12","1998",204.5
"A2000","THS_HD","EL13","1998",53.1
"A2000","THS_HD","EL14","1998",78.6
"A2000","THS_HD","EL21","1998",45.7
"A2000","THS_HD","EL22","1998",5.2
"A2000","THS_HD","EL23","1998",34.8
"A2000","THS_HD","EL24","1998",16.9
"A2000","THS_HD","EL25","1998",10.1
"A2000","THS_HD","EL30","1998",8.7
"A2000","THS_HD","EL41","1998",8.1
"A2000","THS_HD","EL42","1998",21.7
"A2000","THS_HD","EL43","1998",3.1
"A2000","THS_HD","EL51","1998",87.7
"A2000","THS_HD","EL52","1998",204.5
"A2000","THS_HD","EL53","1998",53.1
"A2000","THS_HD","EL54","1998",45.7
"A2000","THS_HD","EL61","1998",78.6
"A2000","THS_HD","EL62","1998",5.2
"A2000","THS_HD","EL63","1998",34.8
"A2000","THS_HD","EL64","1998",16.9
"A2000","THS_HD","EL65","1998",10.1
"A2000","THS_HD","EL11","1997",103.3
"A2000","THS_HD","EL12","1997",210.2
"A2000","THS_HD","EL13","1997",59
"A2000","THS_HD","EL14","1997",74.8
"A2000","THS_HD","EL21","1997",41.3
"A2000","THS_HD","EL22","1997",4.7
"A2000","THS_HD","EL23","1997",36.8
"A2000","THS_HD","EL24","1997",13.9
"A2000","THS_HD","EL25","1997",10.3
"A2000","THS_HD","EL30","1997",12
"A2000","THS_HD","EL41","1997",7.7
"A2000","THS_HD","EL42","1997",20.5
"A2000","THS_HD","EL43","1997",1.6
"A2000","THS_HD","EL51","1997",103.3
"A2000","THS_HD","EL52","1997",210.2
"A2000","THS_HD","EL53","1997",59
"A2000","THS_HD","EL54","1997",41.3
"A2000","THS_HD","EL61","1997",74.8
"A2000","THS_HD","EL62","1997",4.7
"A2000","THS_HD","EL63","1997",36.8
"A2000","THS_HD","EL64","1997",13.9
"A2000","THS_HD","EL65","1997",10.3
"A2000","THS_HD","EL11","1996",105.2
"A2000","THS_HD","EL12","1996",209.6
"A2000","THS_HD","EL13","1996",57.6
"A2000","THS_HD","EL14","1996",73.3
"A2000","THS_HD","EL21","1996",40.1
"A2000","THS_HD","EL22","1996",5.2
"A2000","THS_HD","EL23","1996",35.2
"A2000","THS_HD","EL24","1996",14.2
"A2000","THS_HD","EL25","1996",10.5
"A2000","THS_HD","EL30","1996",10.8
"A2000","THS_HD","EL41","1996",8.8
"A2000","THS_HD","EL42","1996",20.5
"A2000","THS_HD","EL43","1996",2.2
"A2000","THS_HD","EL51","1996",105.2
"A2000","THS_HD","EL52","1996",209.6
"A2000","THS_HD","EL53","1996",57.6
"A2000","THS_HD","EL54","1996",40.1
"A2000","THS_HD","EL61","1996",73.3
"A2000","THS_HD","EL62","1996",5.2
"A2000","THS_HD","EL63","1996",35.2
"A2000","THS_HD","EL64","1996",14.2
"A2000","THS_HD","EL65","1996",10.5
"A2000","THS_HD","EL11","1995",101.9
"A2000","THS_HD","EL12","1995",215.7
"A2000","THS_HD","EL13","1995",53.9
"A2000","THS_HD","EL14","1995",74.6
"A2000","THS_HD","EL21","1995",46
"A2000","THS_HD","EL22","1995",5.3
"A2000","THS_HD","EL23","1995",33
"A2000","THS_HD","EL24","1995",16.8
"A2000","THS_HD","EL25","1995",11.2
"A2000","THS_HD","EL30","1995",11.1
"A2000","THS_HD","EL41","1995",9
"A2000","THS_HD","EL42","1995",21.7
"A2000","THS_HD","EL43","1995",2.4
"A2000","THS_HD","EL51","1995",101.9
"A2000","THS_HD","EL52","1995",215.7
"A2000","THS_HD","EL53","1995",53.9
"A2000","THS_HD","EL54","1995",46
"A2000","THS_HD","EL61","1995",74.6
"A2000","THS_HD","EL62","1995",5.3
"A2000","THS_HD","EL63","1995",33
"A2000","THS_HD","EL64","1995",16.8
"A2000","THS_HD","EL65","1995",11.2
"A2000","THS_HD","EL11","1994",81.6
"A2000","THS_HD","EL12","1994",200.7
"A2000","THS_HD","EL13","1994",38.7
"A2000","THS_HD","EL14","1994",83.8
"A2000","THS_HD","EL21","1994",32
"A2000","THS_HD","EL22","1994",4.1
"A2000","THS_HD","EL23","1994",35.1
"A2000","THS_HD","EL24","1994",16.1
"A2000","THS_HD","EL25","1994",10.7
"A2000","THS_HD","EL30","1994",8.7
"A2000","THS_HD","EL41","1994",7
"A2000","THS_HD","EL42","1994",18.4
"A2000","THS_HD","EL43","1994",2.4
"A2000","THS_HD","EL51","1994",81.6
"A2000","THS_HD","EL52","1994",200.7
"A2000","THS_HD","EL53","1994",38.7
"A2000","THS_HD","EL54","1994",32
"A2000","THS_HD","EL61","1994",83.8
"A2000","THS_HD","EL62","1994",4.1
"A2000","THS_HD","EL63","1994",35.1
"A2000","THS_HD","EL64","1994",16.1
"A2000","THS_HD","EL65","1994",10.7
"A2000","THS_HD","EL11","1993",92.8
"A2000","THS_HD","EL12","1993",205.6
"A2000","THS_HD","EL13","1993",64.5
"A2000","THS_HD","EL14","1993",73.6
"A2000","THS_HD","EL21","1993",41.9
"A2000","THS_HD","EL22","1993",4.3
"A2000","THS_HD","EL23","1993",29.6
"A2000","THS_HD","EL24","1993",31
"A2000","THS_HD","EL25","1993",12.9
"A2000","THS_HD","EL30","1993",8.2
"A2000","THS_HD","EL41","1993",13.5
"A2000","THS_HD","EL42","1993",26.6
"A2000","THS_HD","EL43","1993",3.9
"A2000","THS_HD","EL51","1993",92.8
"A2000","THS_HD","EL52","1993",205.6
"A2000","THS_HD","EL53","1993",64.5
"A2000","THS_HD","EL54","1993",41.9
"A2000","THS_HD","EL61","1993",73.6
"A2000","THS_HD","EL62","1993",4.3
"A2000","THS_HD","EL63","1993",29.6
"A2000","THS_HD","EL64","1993",31
"A2000","THS_HD","EL65","1993",12.9
"A2000","THS_HD","EL11","1992",102.7
"A2000","THS_HD","EL12","1992",210
"A2000","THS_HD","EL13","1992",62.9
"A2000","THS_HD","EL14","1992",80.1
"A2000","THS_HD","EL21","1992",46.1
"A2000","THS_HD","EL22","1992",4.2
"A2000","THS_HD","EL23","1992",31
"A2000","THS_HD","EL24","1992",20.1
"A2000","THS_HD","EL25","1992",15.4
"A2000","THS_HD","EL30","1992",9
"A2000","THS_HD","EL41","1992",13.6
"A2000","THS_HD","EL42","1992",27.6
"A2000","THS_HD","EL43","1992",6.2
"A2000","THS_HD","EL51","1992",102.7
"A2000","THS_HD","EL52","1992",210
"A2000","THS_HD","EL53","1992",62.9
"A2000","THS_HD","EL54","1992",46.1
"A2000","THS_HD","EL61","1992",80.1
"A2000","THS_HD","EL62","1992",4.2
"A2000","THS_HD","EL63","1992",31
"A2000","THS_HD","EL64","1992",20.1
"A2000","THS_HD","EL65","1992",15.4
"A2000","THS_HD","EL11","1991",102.7
"A2000","THS_HD","EL12","1991",209.5
"A2000","THS_HD","EL13","1991",61.5
"A2000","THS_HD","EL14","1991",81.8
"A2000","THS_HD","EL21","1991",50
"A2000","THS_HD","EL22","1991",4.8
"A2000","THS_HD","EL23","1991",31.5
"A2000","THS_HD","EL24","1991",16.5
"A2000","THS_HD","EL25","1991",15.3
"A2000","THS_HD","EL30","1991",9.6
"A2000","THS_HD","EL41","1991",13.1
"A2000","THS_HD","EL42","1991",29.4
"A2000","THS_HD","EL43","1991",5.1
"A2000","THS_HD","EL51","1991",102.7
"A2000","THS_HD","EL52","1991",209.5
"A2000","THS_HD","EL53","1991",61.5
"A2000","THS_HD","EL54","1991",50
"A2000","THS_HD","EL61","1991",81.8
"A2000","THS_HD","EL62","1991",4.8
"A2000","THS_HD","EL63","1991",31.5
"A2000","THS_HD","EL64","1991",16.5
"A2000","THS_HD","EL65","1991",15.3
"A2000","THS_HD","EL11","1990",120.4
"A2000","THS_HD","EL12","1990",222
"A2000","THS_HD","EL13","1990",61
"A2000","THS_HD","EL14","1990",88.2
"A2000","THS_HD","EL21","1990",57
"A2000","THS_HD","EL22","1990",6.5
"A2000","THS_HD","EL23","1990",33.8
"A2000","THS_HD","EL24","1990",19.7
"A2000","THS_HD","EL25","1990",16
"A2000","THS_HD","EL30","1990",12.8
"A2000","THS_HD","EL41","1990",12
"A2000","THS_HD","EL42","1990",30.6
"A2000","THS_HD","EL43","1990",6.6
"A2000","THS_HD","EL51","1990",120.4
"A2000","THS_HD","EL52","1990",222
"A2000","THS_HD","EL53","1990",61
"A2000","THS_HD","EL54","1990",57
"A2000","THS_HD","EL61","1990",88.2
"A2000","THS_HD","EL62","1990",6.5
"A2000","THS_HD","EL63","1990",33.8
"A2000","THS_HD","EL64","1990",19.7
"A2000","THS_HD","EL65","1990",16
"A2000","THS_HD","EL11","1989",119.3
"A2000","THS_HD","EL12","1989",231.6
"A2000","THS_HD","EL13","1989",57
"A2000","THS_HD","EL14","1989",87.1
"A2000","THS_HD","EL21","1989",55.8
"A2000","THS_HD","EL22","1989",7
"A2000","THS_HD","EL23","1989",33.1
"A2000","THS_HD","EL24","1989",18
"A2000","THS_HD","EL25","1989",16.1
"A2000","THS_HD","EL30","1989",13.1
"A2000","THS_HD","EL41","1989",12.8
"A2000","THS_HD","EL42","1989",32.3
"A2000","THS_HD","EL43","1989",6.4
"A2000","THS_HD","EL51","1989",119.3
"A2000","THS_HD","EL52","1989",231.6
"A2000","THS_HD","EL53","1989",57
"A2000","THS_HD","EL54","1989",55.8
"A2000","THS_HD","EL61","1989",87.1
"A2000","THS_HD","EL62","1989",7
"A2000","THS_HD","EL63","1989",33.1
"A2000","THS_HD","EL64","1989",18
"A2000","THS_HD","EL65","1989",16.1
"A2000","THS_HD","EL11","1988",126.3
"A2000","THS_HD","EL12","1988",234.2
"A2000","THS_HD","EL13","1988",58.3
"A2000","THS_HD","EL14","1988",94.1
"A2000","THS_HD","EL21","1988",51.4
"A2000","THS_HD","EL22","1988",6.3
"A2000","THS_HD","EL23","1988",31.9
"A2000","THS_HD","EL24","1988",16.4
"A2000","THS_HD","EL25","1988",16.3
"A2000","THS_HD","EL30","1988",13.3
"A2000","THS_HD","EL41","1988",12.7
"A2000","THS_HD","EL42","1988",31.5
"A2000","THS_HD","EL43","1988",3.2
"A2000","THS_HD","EL51","1988",126.3
"A2000","THS_HD","EL52","1988",234.2
"A2000","THS_HD","EL53","1988",58.3
"A2000","THS_HD","EL54","1988",51.4
"A2000","THS_HD","EL61","1988",94.1
"A2000","THS_HD","EL62","1988",6.3
"A2000","THS_HD","EL63","1988",31.9
"A2000","THS_HD","EL64","1988",16.4
"A2000","THS_HD","EL65","1988",16.3
"A2000","THS_HD","EL11","1984",155.8
"A2000","THS_HD","EL12","1984",261.7
"A2000","THS_HD","EL13","1984",57
"A2000","THS_HD","EL21","1984",27.2
"A2000","THS_HD","EL22","1984",9
"A2000","THS_HD","EL23","1984",31.9
"A2000","THS_HD","EL24","1984",16.8
"A2000","THS_HD","EL25","1984",15.1
"A2000","THS_HD","EL30","1984",12.9
"A2000","THS_HD","EL41","1984",13
"A2000","THS_HD","EL42","1984",33.8
