"indic_ef","agrarea","geo","time","values"
"AGRAREA_HA","TOTAL","AT","2013",2726890
"AGRAREA_HA","TOTAL","AT11","2013",181970
"AGRAREA_HA","TOTAL","AT12","2013",908850
"AGRAREA_HA","TOTAL","AT13","2013",8020
"AGRAREA_HA","TOTAL","AT21","2013",220340
"AGRAREA_HA","TOTAL","AT22","2013",375180
"AGRAREA_HA","TOTAL","AT31","2013",517350
"AGRAREA_HA","TOTAL","AT32","2013",178390
"AGRAREA_HA","TOTAL","AT33","2013",259010
"AGRAREA_HA","TOTAL","AT34","2013",77780
"AGRAREA_HA","TOTAL","BE","2013",1307900
"AGRAREA_HA","TOTAL","BE10","2013",2150
"AGRAREA_HA","TOTAL","BE21","2013",92510
"AGRAREA_HA","TOTAL","BE22","2013",83320
"AGRAREA_HA","TOTAL","BE23","2013",148700
"AGRAREA_HA","TOTAL","BE24","2013",85170
"AGRAREA_HA","TOTAL","BE25","2013",203490
"AGRAREA_HA","TOTAL","BE31","2013",59480
"AGRAREA_HA","TOTAL","BE32","2013",203180
"AGRAREA_HA","TOTAL","BE33","2013",151280
"AGRAREA_HA","TOTAL","BE34","2013",134020
"AGRAREA_HA","TOTAL","BE35","2013",144610
"AGRAREA_HA","TOTAL","BG","2013",4650940
"AGRAREA_HA","TOTAL","BG31","2013",936770
"AGRAREA_HA","TOTAL","BG32","2013",793430
"AGRAREA_HA","TOTAL","BG33","2013",822230
"AGRAREA_HA","TOTAL","BG34","2013",845160
"AGRAREA_HA","TOTAL","BG41","2013",554470
"AGRAREA_HA","TOTAL","BG42","2013",698880
"AGRAREA_HA","TOTAL","CY","2013",109330
"AGRAREA_HA","TOTAL","CY00","2013",109330
"AGRAREA_HA","TOTAL","CZ","2013",3491470
"AGRAREA_HA","TOTAL","CZ01","2013",13270
"AGRAREA_HA","TOTAL","CZ02","2013",553240
"AGRAREA_HA","TOTAL","CZ03","2013",731710
"AGRAREA_HA","TOTAL","CZ04","2013",312350
"AGRAREA_HA","TOTAL","CZ05","2013",560550
"AGRAREA_HA","TOTAL","CZ06","2013",719260
"AGRAREA_HA","TOTAL","CZ07","2013",393960
"AGRAREA_HA","TOTAL","CZ08","2013",207130
"AGRAREA_HA","TOTAL","DE","2013",16699580
"AGRAREA_HA","TOTAL","DE1","2013",1422460
"AGRAREA_HA","TOTAL","DE2","2013",3136230
"AGRAREA_HA","TOTAL","DE3","2013",1980
"AGRAREA_HA","TOTAL","DE4","2013",1313810
"AGRAREA_HA","TOTAL","DE5","2013",8450
"AGRAREA_HA","TOTAL","DE6","2013",14440
"AGRAREA_HA","TOTAL","DE7","2013",771890
"AGRAREA_HA","TOTAL","DE8","2013",1340960
"AGRAREA_HA","TOTAL","DE9","2013",2590900
"AGRAREA_HA","TOTAL","DEA","2013",1463030
"AGRAREA_HA","TOTAL","DEB","2013",706950
"AGRAREA_HA","TOTAL","DEC","2013",77920
"AGRAREA_HA","TOTAL","DED","2013",906640
"AGRAREA_HA","TOTAL","DEE","2013",1172780
"AGRAREA_HA","TOTAL","DEF","2013",990450
"AGRAREA_HA","TOTAL","DEG","2013",780670
"AGRAREA_HA","TOTAL","DK","2013",2619340
"AGRAREA_HA","TOTAL","DK01","2013",98480
"AGRAREA_HA","TOTAL","DK02","2013",470050
"AGRAREA_HA","TOTAL","DK03","2013",773600
"AGRAREA_HA","TOTAL","DK04","2013",791690
"AGRAREA_HA","TOTAL","DK05","2013",485520
"AGRAREA_HA","TOTAL","EE","2013",957510
"AGRAREA_HA","TOTAL","EE00","2013",957510
"AGRAREA_HA","TOTAL","EL","2013",4856780
"AGRAREA_HA","TOTAL","EL11","2013",432360
"AGRAREA_HA","TOTAL","EL12","2013",783560
"AGRAREA_HA","TOTAL","EL13","2013",402840
"AGRAREA_HA","TOTAL","EL14","2013",587180
"AGRAREA_HA","TOTAL","EL21","2013",177220
"AGRAREA_HA","TOTAL","EL22","2013",94570
"AGRAREA_HA","TOTAL","EL23","2013",385620
"AGRAREA_HA","TOTAL","EL24","2013",401810
"AGRAREA_HA","TOTAL","EL25","2013",471700
"AGRAREA_HA","TOTAL","EL30","2013",54330
"AGRAREA_HA","TOTAL","EL41","2013",245760
"AGRAREA_HA","TOTAL","EL42","2013",214010
"AGRAREA_HA","TOTAL","EL43","2013",605820
"AGRAREA_HA","TOTAL","ES","2013",23300220
"AGRAREA_HA","TOTAL","ES11","2013",655520
"AGRAREA_HA","TOTAL","ES12","2013",336310
"AGRAREA_HA","TOTAL","ES13","2013",222950
"AGRAREA_HA","TOTAL","ES21","2013",187250
"AGRAREA_HA","TOTAL","ES22","2013",546890
"AGRAREA_HA","TOTAL","ES23","2013",215840
"AGRAREA_HA","TOTAL","ES24","2013",2261690
"AGRAREA_HA","TOTAL","ES30","2013",304150
"AGRAREA_HA","TOTAL","ES41","2013",5295680
"AGRAREA_HA","TOTAL","ES42","2013",4045810
"AGRAREA_HA","TOTAL","ES43","2013",2491730
"AGRAREA_HA","TOTAL","ES51","2013",1125270
"AGRAREA_HA","TOTAL","ES52","2013",637750
"AGRAREA_HA","TOTAL","ES53","2013",176280
"AGRAREA_HA","TOTAL","ES61","2013",4369000
"AGRAREA_HA","TOTAL","ES62","2013",375860
"AGRAREA_HA","TOTAL","ES63","2013",0
"AGRAREA_HA","TOTAL","ES64","2013",0
"AGRAREA_HA","TOTAL","ES70","2013",52210
"AGRAREA_HA","TOTAL","FI","2013",2257630
"AGRAREA_HA","TOTAL","FI19","2013",780380
"AGRAREA_HA","TOTAL","FI1B","2013",180520
"AGRAREA_HA","TOTAL","FI1C","2013",616350
"AGRAREA_HA","TOTAL","FI1D","2013",661430
"AGRAREA_HA","TOTAL","FI20","2013",18960
"AGRAREA_HA","TOTAL","FR","2013",27739430
"AGRAREA_HA","TOTAL","FR10","2013",571640
"AGRAREA_HA","TOTAL","FR21","2013",1532170
"AGRAREA_HA","TOTAL","FR22","2013",1316620
"AGRAREA_HA","TOTAL","FR23","2013",764380
"AGRAREA_HA","TOTAL","FR24","2013",2302910
"AGRAREA_HA","TOTAL","FR25","2013",1229760
"AGRAREA_HA","TOTAL","FR26","2013",1745500
"AGRAREA_HA","TOTAL","FR30","2013",813380
"AGRAREA_HA","TOTAL","FR41","2013",1130340
"AGRAREA_HA","TOTAL","FR42","2013",341790
"AGRAREA_HA","TOTAL","FR43","2013",669860
"AGRAREA_HA","TOTAL","FR51","2013",2092730
"AGRAREA_HA","TOTAL","FR52","2013",1643670
"AGRAREA_HA","TOTAL","FR53","2013",1721090
"AGRAREA_HA","TOTAL","FR61","2013",1454170
"AGRAREA_HA","TOTAL","FR62","2013",2543910
"AGRAREA_HA","TOTAL","FR63","2013",850390
"AGRAREA_HA","TOTAL","FR71","2013",1507770
"AGRAREA_HA","TOTAL","FR72","2013",1426760
"AGRAREA_HA","TOTAL","FR81","2013",1002670
"AGRAREA_HA","TOTAL","FR82","2013",802030
"AGRAREA_HA","TOTAL","FR83","2013",159000
"AGRAREA_HA","TOTAL","FR91","2013",30960
"AGRAREA_HA","TOTAL","FR92","2013",24170
"AGRAREA_HA","TOTAL","FR93","2013",19570
"AGRAREA_HA","TOTAL","FR94","2013",42200
"AGRAREA_HA","TOTAL","HR","2013",1571200
"AGRAREA_HA","TOTAL","HR03","2013",467420
"AGRAREA_HA","TOTAL","HR04","2013",1103790
"AGRAREA_HA","TOTAL","HU","2013",4656520
"AGRAREA_HA","TOTAL","HU10","2013",269810
"AGRAREA_HA","TOTAL","HU21","2013",522280
"AGRAREA_HA","TOTAL","HU22","2013",512230
"AGRAREA_HA","TOTAL","HU23","2013",679470
"AGRAREA_HA","TOTAL","HU31","2013",544330
"AGRAREA_HA","TOTAL","HU32","2013",1023560
"AGRAREA_HA","TOTAL","HU33","2013",1104840
"AGRAREA_HA","TOTAL","IE","2013",4959450
"AGRAREA_HA","TOTAL","IE01","2013",2269920
"AGRAREA_HA","TOTAL","IE02","2013",2689540
"AGRAREA_HA","TOTAL","IT","2013",12098890
"AGRAREA_HA","TOTAL","ITC1","2013",948580
"AGRAREA_HA","TOTAL","ITC2","2013",52490
"AGRAREA_HA","TOTAL","ITC3","2013",37330
"AGRAREA_HA","TOTAL","ITC4","2013",922320
"AGRAREA_HA","TOTAL","ITF1","2013",424160
"AGRAREA_HA","TOTAL","ITF2","2013",174200
"AGRAREA_HA","TOTAL","ITF3","2013",509000
"AGRAREA_HA","TOTAL","ITF4","2013",1184540
"AGRAREA_HA","TOTAL","ITF5","2013",484630
"AGRAREA_HA","TOTAL","ITF6","2013",498400
"AGRAREA_HA","TOTAL","ITG1","2013",1326110
"AGRAREA_HA","TOTAL","ITG2","2013",1134540
"AGRAREA_HA","TOTAL","ITH1","2013",227900
"AGRAREA_HA","TOTAL","ITH2","2013",131410
"AGRAREA_HA","TOTAL","ITH3","2013",796250
"AGRAREA_HA","TOTAL","ITH4","2013",211130
"AGRAREA_HA","TOTAL","ITH5","2013",1034350
"AGRAREA_HA","TOTAL","ITI1","2013",691340
"AGRAREA_HA","TOTAL","ITI2","2013",300000
"AGRAREA_HA","TOTAL","ITI3","2013",442620
"AGRAREA_HA","TOTAL","ITI4","2013",567590
"AGRAREA_HA","TOTAL","LT","2013",2861250
"AGRAREA_HA","TOTAL","LT00","2013",2861250
"AGRAREA_HA","TOTAL","LU","2013",131040
"AGRAREA_HA","TOTAL","LU00","2013",131040
"AGRAREA_HA","TOTAL","LV","2013",1877720
"AGRAREA_HA","TOTAL","LV00","2013",1877720
"AGRAREA_HA","TOTAL","MT","2013",10880
"AGRAREA_HA","TOTAL","MT00","2013",10880
"AGRAREA_HA","TOTAL","NL","2013",1847570
"AGRAREA_HA","TOTAL","NL11","2013",162960
"AGRAREA_HA","TOTAL","NL12","2013",226440
"AGRAREA_HA","TOTAL","NL13","2013",150220
"AGRAREA_HA","TOTAL","NL21","2013",198730
"AGRAREA_HA","TOTAL","NL22","2013",232440
"AGRAREA_HA","TOTAL","NL23","2013",88600
"AGRAREA_HA","TOTAL","NL31","2013",64470
"AGRAREA_HA","TOTAL","NL32","2013",128040
"AGRAREA_HA","TOTAL","NL33","2013",128640
"AGRAREA_HA","TOTAL","NL34","2013",122180
"AGRAREA_HA","TOTAL","NL41","2013",246900
"AGRAREA_HA","TOTAL","NL42","2013",97940
"AGRAREA_HA","TOTAL","NO","2013",987120
"AGRAREA_HA","TOTAL","NO01","2013",77320
"AGRAREA_HA","TOTAL","NO02","2013",204030
"AGRAREA_HA","TOTAL","NO03","2013",189030
"AGRAREA_HA","TOTAL","NO04","2013",129260
"AGRAREA_HA","TOTAL","NO05","2013",137700
"AGRAREA_HA","TOTAL","NO06","2013",160560
"AGRAREA_HA","TOTAL","NO07","2013",89210
"AGRAREA_HA","TOTAL","PL","2013",14409870
"AGRAREA_HA","TOTAL","PL11","2013",968400
"AGRAREA_HA","TOTAL","PL12","2013",1842830
"AGRAREA_HA","TOTAL","PL21","2013",543640
"AGRAREA_HA","TOTAL","PL22","2013",357630
"AGRAREA_HA","TOTAL","PL31","2013",1363140
"AGRAREA_HA","TOTAL","PL32","2013",561220
"AGRAREA_HA","TOTAL","PL33","2013",491470
"AGRAREA_HA","TOTAL","PL34","2013",1058850
"AGRAREA_HA","TOTAL","PL41","2013",1722960
"AGRAREA_HA","TOTAL","PL42","2013",839070
"AGRAREA_HA","TOTAL","PL43","2013",413890
"AGRAREA_HA","TOTAL","PL51","2013",910730
"AGRAREA_HA","TOTAL","PL52","2013",520990
"AGRAREA_HA","TOTAL","PL61","2013",1039610
"AGRAREA_HA","TOTAL","PL62","2013",1048740
"AGRAREA_HA","TOTAL","PL63","2013",726690
"AGRAREA_HA","TOTAL","PT","2013",3641590
"AGRAREA_HA","TOTAL","PT11","2013",646610
"AGRAREA_HA","TOTAL","PT15","2013",92230
"AGRAREA_HA","TOTAL","PT16","2013",558020
"AGRAREA_HA","TOTAL","PT17","2013",74370
"AGRAREA_HA","TOTAL","PT18","2013",2146510
"AGRAREA_HA","TOTAL","PT20","2013",118590
"AGRAREA_HA","TOTAL","PT30","2013",5260
"AGRAREA_HA","TOTAL","RO","2013",13055850
"AGRAREA_HA","TOTAL","RO11","2013",1783180
"AGRAREA_HA","TOTAL","RO12","2013",1693990
"AGRAREA_HA","TOTAL","RO21","2013",1937080
"AGRAREA_HA","TOTAL","RO22","2013",2092500
"AGRAREA_HA","TOTAL","RO31","2013",2250950
"AGRAREA_HA","TOTAL","RO32","2013",75570
"AGRAREA_HA","TOTAL","RO41","2013",1574200
"AGRAREA_HA","TOTAL","RO42","2013",1648380
"AGRAREA_HA","TOTAL","SE","2013",3035920
"AGRAREA_HA","TOTAL","SE11","2013",92000
"AGRAREA_HA","TOTAL","SE12","2013",786510
"AGRAREA_HA","TOTAL","SE21","2013",502900
"AGRAREA_HA","TOTAL","SE22","2013",535970
"AGRAREA_HA","TOTAL","SE23","2013",652920
"AGRAREA_HA","TOTAL","SE31","2013",254480
"AGRAREA_HA","TOTAL","SE32","2013",104450
"AGRAREA_HA","TOTAL","SE33","2013",106680
"AGRAREA_HA","TOTAL","SI","2013",485760
"AGRAREA_HA","TOTAL","SI01","2013",342480
"AGRAREA_HA","TOTAL","SI02","2013",143270
"AGRAREA_HA","TOTAL","SK","2013",1901610
"AGRAREA_HA","TOTAL","SK01","2013",78640
"AGRAREA_HA","TOTAL","SK02","2013",817390
"AGRAREA_HA","TOTAL","SK03","2013",465740
"AGRAREA_HA","TOTAL","SK04","2013",539840
"AGRAREA_HA","TOTAL","UK","2013",17096170
"AGRAREA_HA","TOTAL","UKC1","2013",208350
"AGRAREA_HA","TOTAL","UKC2","2013",392980
"AGRAREA_HA","TOTAL","UKD1","2013",570830
"AGRAREA_HA","TOTAL","UKD3","2013",37130
"AGRAREA_HA","TOTAL","UKD4","2013",218720
"AGRAREA_HA","TOTAL","UKD6","2013",162980
"AGRAREA_HA","TOTAL","UKD7","2013",19880
"AGRAREA_HA","TOTAL","UKE1","2013",265560
"AGRAREA_HA","TOTAL","UKE2","2013",693220
"AGRAREA_HA","TOTAL","UKE3","2013",81260
"AGRAREA_HA","TOTAL","UKE4","2013",104780
"AGRAREA_HA","TOTAL","UKF1","2013",314890
"AGRAREA_HA","TOTAL","UKF2","2013",355550
"AGRAREA_HA","TOTAL","UKF3","2013",465820
"AGRAREA_HA","TOTAL","UKG1","2013",438370
"AGRAREA_HA","TOTAL","UKG2","2013",465360
"AGRAREA_HA","TOTAL","UKG3","2013",14160
"AGRAREA_HA","TOTAL","UKH1","2013",898170
"AGRAREA_HA","TOTAL","UKH2","2013",165930
"AGRAREA_HA","TOTAL","UKH3","2013",235540
"AGRAREA_HA","TOTAL","UKI1","2013",
"AGRAREA_HA","TOTAL","UKI2","2013",11420
"AGRAREA_HA","TOTAL","UKJ1","2013",361510
"AGRAREA_HA","TOTAL","UKJ2","2013",274410
"AGRAREA_HA","TOTAL","UKJ3","2013",241810
"AGRAREA_HA","TOTAL","UKJ4","2013",212210
"AGRAREA_HA","TOTAL","UKK1","2013",537850
"AGRAREA_HA","TOTAL","UKK2","2013",465600
"AGRAREA_HA","TOTAL","UKK3","2013",275310
"AGRAREA_HA","TOTAL","UKK4","2013",525800
"AGRAREA_HA","TOTAL","UKL1","2013",1094040
"AGRAREA_HA","TOTAL","UKL2","2013",651500
"AGRAREA_HA","TOTAL","UKM2","2013",1247660
"AGRAREA_HA","TOTAL","UKM3","2013",798340
"AGRAREA_HA","TOTAL","UKM5","2013",478770
"AGRAREA_HA","TOTAL","UKM6","2013",2763560
"AGRAREA_HA","TOTAL","UKN0","2013",1046140
"AGRAREA_HA","TOTAL","AT","2010",2878170
"AGRAREA_HA","TOTAL","AT11","2010",187890
"AGRAREA_HA","TOTAL","AT12","2010",911680
"AGRAREA_HA","TOTAL","AT13","2010",7410
"AGRAREA_HA","TOTAL","AT21","2010",253570
"AGRAREA_HA","TOTAL","AT22","2010",407260
"AGRAREA_HA","TOTAL","AT31","2010",529460
"AGRAREA_HA","TOTAL","AT32","2010",195110
"AGRAREA_HA","TOTAL","AT33","2010",290720
"AGRAREA_HA","TOTAL","AT34","2010",95070
"AGRAREA_HA","TOTAL","BE","2010",1358020
"AGRAREA_HA","TOTAL","BE10","2010",270
"AGRAREA_HA","TOTAL","BE21","2010",89150
"AGRAREA_HA","TOTAL","BE22","2010",83170
"AGRAREA_HA","TOTAL","BE23","2010",149050
"AGRAREA_HA","TOTAL","BE24","2010",87580
"AGRAREA_HA","TOTAL","BE25","2010",207910
"AGRAREA_HA","TOTAL","BE31","2010",62970
"AGRAREA_HA","TOTAL","BE32","2010",217210
"AGRAREA_HA","TOTAL","BE33","2010",159160
"AGRAREA_HA","TOTAL","BE34","2010",143830
"AGRAREA_HA","TOTAL","BE35","2010",157720
"AGRAREA_HA","TOTAL","BG","2010",4475530
"AGRAREA_HA","TOTAL","BG31","2010",881670
"AGRAREA_HA","TOTAL","BG32","2010",806130
"AGRAREA_HA","TOTAL","BG33","2010",804550
"AGRAREA_HA","TOTAL","BG34","2010",874260
"AGRAREA_HA","TOTAL","BG41","2010",480870
"AGRAREA_HA","TOTAL","BG42","2010",628040
"AGRAREA_HA","TOTAL","CH","2010",1047800
"AGRAREA_HA","TOTAL","CH01","2010",157670
"AGRAREA_HA","TOTAL","CH02","2010",369650
"AGRAREA_HA","TOTAL","CH03","2010",83120
"AGRAREA_HA","TOTAL","CH04","2010",73470
"AGRAREA_HA","TOTAL","CH05","2010",216820
"AGRAREA_HA","TOTAL","CH06","2010",132860
"AGRAREA_HA","TOTAL","CH07","2010",14220
"AGRAREA_HA","TOTAL","CY","2010",118400
"AGRAREA_HA","TOTAL","CY00","2010",118400
"AGRAREA_HA","TOTAL","CZ","2010",3483500
"AGRAREA_HA","TOTAL","CZ01","2010",11100
"AGRAREA_HA","TOTAL","CZ02","2010",554520
"AGRAREA_HA","TOTAL","CZ03","2010",732170
"AGRAREA_HA","TOTAL","CZ04","2010",318850
"AGRAREA_HA","TOTAL","CZ05","2010",559120
"AGRAREA_HA","TOTAL","CZ06","2010",714590
"AGRAREA_HA","TOTAL","CZ07","2010",384990
"AGRAREA_HA","TOTAL","CZ08","2010",208150
"AGRAREA_HA","TOTAL","DE","2010",16704040
"AGRAREA_HA","TOTAL","DE1","2010",1409990
"AGRAREA_HA","TOTAL","DE2","2010",3136840
"AGRAREA_HA","TOTAL","DE3","2010",2180
"AGRAREA_HA","TOTAL","DE4","2010",1323690
"AGRAREA_HA","TOTAL","DE5","2010",8250
"AGRAREA_HA","TOTAL","DE6","2010",14330
"AGRAREA_HA","TOTAL","DE7","2010",766440
"AGRAREA_HA","TOTAL","DE8","2010",1350880
"AGRAREA_HA","TOTAL","DE9","2010",2577020
"AGRAREA_HA","TOTAL","DEA","2010",1463090
"AGRAREA_HA","TOTAL","DEB","2010",705220
"AGRAREA_HA","TOTAL","DEC","2010",77880
"AGRAREA_HA","TOTAL","DED","2010",912740
"AGRAREA_HA","TOTAL","DEE","2010",1173090
"AGRAREA_HA","TOTAL","DEF","2010",995640
"AGRAREA_HA","TOTAL","DEG","2010",786760
"AGRAREA_HA","TOTAL","DK","2010",2646860
"AGRAREA_HA","TOTAL","DK01","2010",98560
"AGRAREA_HA","TOTAL","DK02","2010",477770
"AGRAREA_HA","TOTAL","DK03","2010",787860
"AGRAREA_HA","TOTAL","DK04","2010",791780
"AGRAREA_HA","TOTAL","DK05","2010",490900
"AGRAREA_HA","TOTAL","EE","2010",940930
"AGRAREA_HA","TOTAL","EE00","2010",940930
"AGRAREA_HA","TOTAL","EL","2010",5177510
"AGRAREA_HA","TOTAL","EL11","2010",636450
"AGRAREA_HA","TOTAL","EL12","2010",966770
"AGRAREA_HA","TOTAL","EL13","2010",307890
"AGRAREA_HA","TOTAL","EL14","2010",730080
"AGRAREA_HA","TOTAL","EL21","2010",207290
"AGRAREA_HA","TOTAL","EL22","2010",88450
"AGRAREA_HA","TOTAL","EL23","2010",400290
"AGRAREA_HA","TOTAL","EL24","2010",565740
"AGRAREA_HA","TOTAL","EL25","2010",502470
"AGRAREA_HA","TOTAL","EL30","2010",50910
"AGRAREA_HA","TOTAL","EL41","2010",168610
"AGRAREA_HA","TOTAL","EL42","2010",106080
"AGRAREA_HA","TOTAL","EL43","2010",446490
"AGRAREA_HA","TOTAL","ES","2010",23752690
"AGRAREA_HA","TOTAL","ES11","2010",647600
"AGRAREA_HA","TOTAL","ES12","2010",363180
"AGRAREA_HA","TOTAL","ES13","2010",235240
"AGRAREA_HA","TOTAL","ES21","2010",190390
"AGRAREA_HA","TOTAL","ES22","2010",545520
"AGRAREA_HA","TOTAL","ES23","2010",230220
"AGRAREA_HA","TOTAL","ES24","2010",2345700
"AGRAREA_HA","TOTAL","ES30","2010",315260
"AGRAREA_HA","TOTAL","ES41","2010",5362470
"AGRAREA_HA","TOTAL","ES42","2010",4091440
"AGRAREA_HA","TOTAL","ES43","2010",2585900
"AGRAREA_HA","TOTAL","ES51","2010",1147530
"AGRAREA_HA","TOTAL","ES52","2010",657470
"AGRAREA_HA","TOTAL","ES53","2010",182320
"AGRAREA_HA","TOTAL","ES61","2010",4402760
"AGRAREA_HA","TOTAL","ES62","2010",394540
"AGRAREA_HA","TOTAL","ES63","2010",0
"AGRAREA_HA","TOTAL","ES64","2010",0
"AGRAREA_HA","TOTAL","ES70","2010",55070
"AGRAREA_HA","TOTAL","FI","2010",2290980
