"indic_ef","agrarea","geo","time","values"
"AGRAREA_HA","TOTAL","NL31","2007",69950
"AGRAREA_HA","TOTAL","NL32","2007",132160
"AGRAREA_HA","TOTAL","NL33","2007",140880
"AGRAREA_HA","TOTAL","NL34","2007",120020
"AGRAREA_HA","TOTAL","NL41","2007",256850
"AGRAREA_HA","TOTAL","NL42","2007",102510
"AGRAREA_HA","TOTAL","NO","2007",1031990
"AGRAREA_HA","TOTAL","NO01","2007",79620
"AGRAREA_HA","TOTAL","NO02","2007",212190
"AGRAREA_HA","TOTAL","NO03","2007",196940
"AGRAREA_HA","TOTAL","NO04","2007",132180
"AGRAREA_HA","TOTAL","NO05","2007",147940
"AGRAREA_HA","TOTAL","NO06","2007",165910
"AGRAREA_HA","TOTAL","NO07","2007",97210
"AGRAREA_HA","TOTAL","PL","2007",15477190
"AGRAREA_HA","TOTAL","PL11","2007",1075090
"AGRAREA_HA","TOTAL","PL12","2007",2029600
"AGRAREA_HA","TOTAL","PL21","2007",661730
"AGRAREA_HA","TOTAL","PL22","2007",404260
"AGRAREA_HA","TOTAL","PL31","2007",1530840
"AGRAREA_HA","TOTAL","PL32","2007",712630
"AGRAREA_HA","TOTAL","PL33","2007",558980
"AGRAREA_HA","TOTAL","PL34","2007",1093270
"AGRAREA_HA","TOTAL","PL41","2007",1746110
"AGRAREA_HA","TOTAL","PL42","2007",916010
"AGRAREA_HA","TOTAL","PL43","2007",457290
"AGRAREA_HA","TOTAL","PL51","2007",1007900
"AGRAREA_HA","TOTAL","PL52","2007",552730
"AGRAREA_HA","TOTAL","PL61","2007",1031090
"AGRAREA_HA","TOTAL","PL62","2007",966100
"AGRAREA_HA","TOTAL","PL63","2007",733560
"AGRAREA_HA","TOTAL","PT","2007",3472940
"AGRAREA_HA","TOTAL","PT11","2007",694990
"AGRAREA_HA","TOTAL","PT15","2007",102760
"AGRAREA_HA","TOTAL","PT16","2007",584290
"AGRAREA_HA","TOTAL","PT17","2007",81900
"AGRAREA_HA","TOTAL","PT18","2007",1893090
"AGRAREA_HA","TOTAL","PT20","2007",112050
"AGRAREA_HA","TOTAL","PT30","2007",3860
"AGRAREA_HA","TOTAL","RO","2007",13753050
"AGRAREA_HA","TOTAL","RO11","2007",1962060
"AGRAREA_HA","TOTAL","RO12","2007",1762930
"AGRAREA_HA","TOTAL","RO21","2007",2087970
"AGRAREA_HA","TOTAL","RO22","2007",2187990
"AGRAREA_HA","TOTAL","RO31","2007",2255530
"AGRAREA_HA","TOTAL","RO32","2007",187700
"AGRAREA_HA","TOTAL","RO41","2007",1629490
"AGRAREA_HA","TOTAL","RO42","2007",1679380
"AGRAREA_HA","TOTAL","SE","2007",3118000
"AGRAREA_HA","TOTAL","SE11","2007",97470
"AGRAREA_HA","TOTAL","SE12","2007",802040
"AGRAREA_HA","TOTAL","SE21","2007",518400
"AGRAREA_HA","TOTAL","SE22","2007",551140
"AGRAREA_HA","TOTAL","SE23","2007",660860
"AGRAREA_HA","TOTAL","SE31","2007",266950
"AGRAREA_HA","TOTAL","SE32","2007",110100
"AGRAREA_HA","TOTAL","SE33","2007",111050
"AGRAREA_HA","TOTAL","SI","2007",488770
"AGRAREA_HA","TOTAL","SI01","2007",340010
"AGRAREA_HA","TOTAL","SI02","2007",148760
"AGRAREA_HA","TOTAL","SK","2007",1936620
"AGRAREA_HA","TOTAL","SK01","2007",72990
"AGRAREA_HA","TOTAL","SK02","2007",834950
"AGRAREA_HA","TOTAL","SK03","2007",480710
"AGRAREA_HA","TOTAL","SK04","2007",547970
"AGRAREA_HA","TOTAL","UK","2007",16043160
"AGRAREA_HA","TOTAL","UKC1","2007",179840
"AGRAREA_HA","TOTAL","UKC2","2007",379690
"AGRAREA_HA","TOTAL","UKD1","2007",449290
"AGRAREA_HA","TOTAL","UKD2","2007",164600
"AGRAREA_HA","TOTAL","UKD3","2007",36970
"AGRAREA_HA","TOTAL","UKD4","2007",216020
"AGRAREA_HA","TOTAL","UKD5","2007",16950
"AGRAREA_HA","TOTAL","UKD6","2007",162740
"AGRAREA_HA","TOTAL","UKD7","2007",18810
"AGRAREA_HA","TOTAL","UKE1","2007",267770
"AGRAREA_HA","TOTAL","UKE2","2007",604250
"AGRAREA_HA","TOTAL","UKE3","2007",77640
"AGRAREA_HA","TOTAL","UKE4","2007",93420
"AGRAREA_HA","TOTAL","UKF1","2007",317710
"AGRAREA_HA","TOTAL","UKF2","2007",366470
"AGRAREA_HA","TOTAL","UKF3","2007",488500
"AGRAREA_HA","TOTAL","UKG1","2007",429680
"AGRAREA_HA","TOTAL","UKG2","2007",460580
"AGRAREA_HA","TOTAL","UKG3","2007",14300
"AGRAREA_HA","TOTAL","UKH1","2007",911600
"AGRAREA_HA","TOTAL","UKH2","2007",168730
"AGRAREA_HA","TOTAL","UKH3","2007",237450
"AGRAREA_HA","TOTAL","UKI1","2007",180
"AGRAREA_HA","TOTAL","UKI2","2007",11240
"AGRAREA_HA","TOTAL","UKJ1","2007",356870
"AGRAREA_HA","TOTAL","UKJ2","2007",269670
"AGRAREA_HA","TOTAL","UKJ3","2007",215120
"AGRAREA_HA","TOTAL","UKJ4","2007",221180
"AGRAREA_HA","TOTAL","UKK1","2007",525370
"AGRAREA_HA","TOTAL","UKK2","2007",461760
"AGRAREA_HA","TOTAL","UKK3","2007",265190
"AGRAREA_HA","TOTAL","UKK4","2007",487180
"AGRAREA_HA","TOTAL","UKL1","2007",861380
"AGRAREA_HA","TOTAL","UKL2","2007",511520
"AGRAREA_HA","TOTAL","UKM2","2007",1297730
"AGRAREA_HA","TOTAL","UKM3","2007",774750
"AGRAREA_HA","TOTAL","UKM5","2007",465710
"AGRAREA_HA","TOTAL","UKM6","2007",2429970
"AGRAREA_HA","TOTAL","UKN0","2007",1006890
"AGRAREA_HA","TOTAL","AT","2005",3266240
"AGRAREA_HA","TOTAL","AT11","2005",189100
"AGRAREA_HA","TOTAL","AT12","2005",940940
"AGRAREA_HA","TOTAL","AT13","2005",8390
"AGRAREA_HA","TOTAL","AT21","2005",305960
"AGRAREA_HA","TOTAL","AT22","2005",463930
"AGRAREA_HA","TOTAL","AT31","2005",565070
"AGRAREA_HA","TOTAL","AT32","2005",267040
"AGRAREA_HA","TOTAL","AT33","2005",419070
"AGRAREA_HA","TOTAL","AT34","2005",106750
"AGRAREA_HA","TOTAL","BE","2005",1385580
"AGRAREA_HA","TOTAL","BE10","2005",350
"AGRAREA_HA","TOTAL","BE21","2005",90530
"AGRAREA_HA","TOTAL","BE22","2005",85520
"AGRAREA_HA","TOTAL","BE23","2005",153110
"AGRAREA_HA","TOTAL","BE24","2005",88050
"AGRAREA_HA","TOTAL","BE25","2005",212480
"AGRAREA_HA","TOTAL","BE31","2005",63460
"AGRAREA_HA","TOTAL","BE32","2005",220600
"AGRAREA_HA","TOTAL","BE33","2005",159190
"AGRAREA_HA","TOTAL","BE34","2005",147460
"AGRAREA_HA","TOTAL","BE35","2005",164830
"AGRAREA_HA","TOTAL","BG","2005",2729390
"AGRAREA_HA","TOTAL","BG31","2005",535420
"AGRAREA_HA","TOTAL","BG32","2005",576710
"AGRAREA_HA","TOTAL","BG33","2005",640460
"AGRAREA_HA","TOTAL","BG34","2005",537710
"AGRAREA_HA","TOTAL","BG41","2005",138270
"AGRAREA_HA","TOTAL","BG42","2005",300820
"AGRAREA_HA","TOTAL","CH","2005",1061670
"AGRAREA_HA","TOTAL","CH01","2005",160110
"AGRAREA_HA","TOTAL","CH02","2005",374060
"AGRAREA_HA","TOTAL","CH03","2005",83650
"AGRAREA_HA","TOTAL","CH04","2005",74600
"AGRAREA_HA","TOTAL","CH05","2005",220220
"AGRAREA_HA","TOTAL","CH06","2005",135180
"AGRAREA_HA","TOTAL","CH07","2005",13850
"AGRAREA_HA","TOTAL","CY","2005",151500
"AGRAREA_HA","TOTAL","CY00","2005",151500
"AGRAREA_HA","TOTAL","CZ","2005",3557790
"AGRAREA_HA","TOTAL","CZ01","2005",34310
"AGRAREA_HA","TOTAL","CZ02","2005",549880
"AGRAREA_HA","TOTAL","CZ03","2005",750270
"AGRAREA_HA","TOTAL","CZ04","2005",312670
"AGRAREA_HA","TOTAL","CZ05","2005",558760
"AGRAREA_HA","TOTAL","CZ06","2005",740060
"AGRAREA_HA","TOTAL","CZ07","2005",392350
"AGRAREA_HA","TOTAL","CZ08","2005",219470
"AGRAREA_HA","TOTAL","DE","2005",17035220
"AGRAREA_HA","TOTAL","DE1","2005",1446650
"AGRAREA_HA","TOTAL","DE2","2005",3264730
"AGRAREA_HA","TOTAL","DE3_5_6","2005",24790
"AGRAREA_HA","TOTAL","DE4","2005",1346820
"AGRAREA_HA","TOTAL","DE7","2005",769080
"AGRAREA_HA","TOTAL","DE8","2005",1349210
"AGRAREA_HA","TOTAL","DE9","2005",2626470
"AGRAREA_HA","TOTAL","DEA","2005",1523750
"AGRAREA_HA","TOTAL","DEB","2005",713760
"AGRAREA_HA","TOTAL","DEC","2005",77450
"AGRAREA_HA","TOTAL","DED","2005",912520
"AGRAREA_HA","TOTAL","DEE","2005",1171970
"AGRAREA_HA","TOTAL","DEF","2005",1008600
"AGRAREA_HA","TOTAL","DEG","2005",799440
"AGRAREA_HA","TOTAL","DK","2005",2707690
"AGRAREA_HA","TOTAL","DK01","2005",101700
"AGRAREA_HA","TOTAL","DK02","2005",491480
"AGRAREA_HA","TOTAL","DK03","2005",809400
"AGRAREA_HA","TOTAL","DK04","2005",821610
"AGRAREA_HA","TOTAL","DK05","2005",483500
"AGRAREA_HA","TOTAL","EE","2005",828930
"AGRAREA_HA","TOTAL","EE00","2005",828930
"AGRAREA_HA","TOTAL","EL","2005",3983790
"AGRAREA_HA","TOTAL","EL11","2005",397880
"AGRAREA_HA","TOTAL","EL12","2005",701280
"AGRAREA_HA","TOTAL","EL13","2005",233450
"AGRAREA_HA","TOTAL","EL14","2005",440290
"AGRAREA_HA","TOTAL","EL21","2005",123380
"AGRAREA_HA","TOTAL","EL22","2005",95920
"AGRAREA_HA","TOTAL","EL23","2005",371580
"AGRAREA_HA","TOTAL","EL24","2005",387110
"AGRAREA_HA","TOTAL","EL25","2005",402400
"AGRAREA_HA","TOTAL","EL30","2005",57290
"AGRAREA_HA","TOTAL","EL41","2005",192290
"AGRAREA_HA","TOTAL","EL42","2005",128440
"AGRAREA_HA","TOTAL","EL43","2005",452490
"AGRAREA_HA","TOTAL","ES","2005",24855130
"AGRAREA_HA","TOTAL","ES11","2005",732760
"AGRAREA_HA","TOTAL","ES12","2005",393150
"AGRAREA_HA","TOTAL","ES13","2005",282680
"AGRAREA_HA","TOTAL","ES21","2005",239780
"AGRAREA_HA","TOTAL","ES22","2005",588750
"AGRAREA_HA","TOTAL","ES23","2005",242230
"AGRAREA_HA","TOTAL","ES24","2005",2382550
"AGRAREA_HA","TOTAL","ES30","2005",344740
"AGRAREA_HA","TOTAL","ES41","2005",5449900
"AGRAREA_HA","TOTAL","ES42","2005",4403180
"AGRAREA_HA","TOTAL","ES43","2005",2769380
"AGRAREA_HA","TOTAL","ES51","2005",1162230
"AGRAREA_HA","TOTAL","ES52","2005",697800
"AGRAREA_HA","TOTAL","ES53","2005",206020
"AGRAREA_HA","TOTAL","ES61","2005",4502640
"AGRAREA_HA","TOTAL","ES62","2005",397150
"AGRAREA_HA","TOTAL","ES63","2005",0
"AGRAREA_HA","TOTAL","ES64","2005",0
"AGRAREA_HA","TOTAL","ES70","2005",60160
"AGRAREA_HA","TOTAL","FI","2005",2263560
"AGRAREA_HA","TOTAL","FI13","2005",336450
"AGRAREA_HA","TOTAL","FI18","2005",811300
"AGRAREA_HA","TOTAL","FI19","2005",784460
"AGRAREA_HA","TOTAL","FI1A","2005",316710
"AGRAREA_HA","TOTAL","FI20","2005",14640
"AGRAREA_HA","TOTAL","FR","2005",27590940
"AGRAREA_HA","TOTAL","FR10","2005",568190
"AGRAREA_HA","TOTAL","FR21","2005",1560770
"AGRAREA_HA","TOTAL","FR22","2005",1314080
"AGRAREA_HA","TOTAL","FR23","2005",786980
"AGRAREA_HA","TOTAL","FR24","2005",2322590
"AGRAREA_HA","TOTAL","FR25","2005",1228140
"AGRAREA_HA","TOTAL","FR26","2005",1764150
"AGRAREA_HA","TOTAL","FR30","2005",818930
"AGRAREA_HA","TOTAL","FR41","2005",1127600
"AGRAREA_HA","TOTAL","FR42","2005",330020
"AGRAREA_HA","TOTAL","FR43","2005",662360
"AGRAREA_HA","TOTAL","FR51","2005",2168740
"AGRAREA_HA","TOTAL","FR52","2005",1668240
"AGRAREA_HA","TOTAL","FR53","2005",1743320
"AGRAREA_HA","TOTAL","FR61","2005",1429360
"AGRAREA_HA","TOTAL","FR62","2005",2340250
"AGRAREA_HA","TOTAL","FR63","2005",855500
"AGRAREA_HA","TOTAL","FR71","2005",1497220
"AGRAREA_HA","TOTAL","FR72","2005",1496120
"AGRAREA_HA","TOTAL","FR81","2005",958640
"AGRAREA_HA","TOTAL","FR82","2005",670820
"AGRAREA_HA","TOTAL","FR83","2005",157680
"AGRAREA_HA","TOTAL","FR91","2005",35530
"AGRAREA_HA","TOTAL","FR92","2005",26030
"AGRAREA_HA","TOTAL","FR93","2005",16050
"AGRAREA_HA","TOTAL","FR94","2005",43640
"AGRAREA_HA","TOTAL","HU","2005",4266550
"AGRAREA_HA","TOTAL","HU10","2005",296670
"AGRAREA_HA","TOTAL","HU21","2005",471580
"AGRAREA_HA","TOTAL","HU22","2005",514020
"AGRAREA_HA","TOTAL","HU23","2005",610210
"AGRAREA_HA","TOTAL","HU31","2005",438280
"AGRAREA_HA","TOTAL","HU32","2005",926470
"AGRAREA_HA","TOTAL","HU33","2005",1009310
"AGRAREA_HA","TOTAL","IE","2005",4219380
"AGRAREA_HA","TOTAL","IE01","2005",1868950
"AGRAREA_HA","TOTAL","IE02","2005",2350430
"AGRAREA_HA","TOTAL","IT","2005",12707850
"AGRAREA_HA","TOTAL","ITC1","2005",1029190
"AGRAREA_HA","TOTAL","ITC2","2005",68390
"AGRAREA_HA","TOTAL","ITC3","2005",49080
"AGRAREA_HA","TOTAL","ITC4","2005",978670
"AGRAREA_HA","TOTAL","ITD1","2005",255670
"AGRAREA_HA","TOTAL","ITD2","2005",145410
"AGRAREA_HA","TOTAL","ITD3","2005",797570
"AGRAREA_HA","TOTAL","ITD4","2005",224520
"AGRAREA_HA","TOTAL","ITD5","2005",1029920
"AGRAREA_HA","TOTAL","ITE1","2005",809490
"AGRAREA_HA","TOTAL","ITE2","2005",337920
"AGRAREA_HA","TOTAL","ITE3","2005",497140
"AGRAREA_HA","TOTAL","ITE4","2005",684940
"AGRAREA_HA","TOTAL","ITF1","2005",425180
"AGRAREA_HA","TOTAL","ITF2","2005",212610
"AGRAREA_HA","TOTAL","ITF3","2005",563670
"AGRAREA_HA","TOTAL","ITF4","2005",1216920
"AGRAREA_HA","TOTAL","ITF5","2005",553590
"AGRAREA_HA","TOTAL","ITF6","2005",514340
"AGRAREA_HA","TOTAL","ITG1","2005",1250700
"AGRAREA_HA","TOTAL","ITG2","2005",1062940
"AGRAREA_HA","TOTAL","LT","2005",2792040
"AGRAREA_HA","TOTAL","LT00","2005",2792040
"AGRAREA_HA","TOTAL","LU","2005",129130
"AGRAREA_HA","TOTAL","LU00","2005",129130
"AGRAREA_HA","TOTAL","LV","2005",1701680
"AGRAREA_HA","TOTAL","LV00","2005",1701680
"AGRAREA_HA","TOTAL","MT","2005",10250
"AGRAREA_HA","TOTAL","MT00","2005",10250
"AGRAREA_HA","TOTAL","NL","2005",1958060
"AGRAREA_HA","TOTAL","NL11","2005",167150
"AGRAREA_HA","TOTAL","NL12","2005",239310
"AGRAREA_HA","TOTAL","NL13","2005",157450
"AGRAREA_HA","TOTAL","NL21","2005",214020
"AGRAREA_HA","TOTAL","NL22","2005",246330
"AGRAREA_HA","TOTAL","NL23","2005",91360
"AGRAREA_HA","TOTAL","NL31","2005",70570
"AGRAREA_HA","TOTAL","NL32","2005",137880
"AGRAREA_HA","TOTAL","NL33","2005",143120
"AGRAREA_HA","TOTAL","NL34","2005",121700
"AGRAREA_HA","TOTAL","NL41","2005",263540
"AGRAREA_HA","TOTAL","NL42","2005",105620
"AGRAREA_HA","TOTAL","NO","2005",1035400
"AGRAREA_HA","TOTAL","NO01","2005",80230
"AGRAREA_HA","TOTAL","NO02","2005",212480
"AGRAREA_HA","TOTAL","NO03","2005",197850
"AGRAREA_HA","TOTAL","NO04","2005",131640
"AGRAREA_HA","TOTAL","NO05","2005",149780
"AGRAREA_HA","TOTAL","NO06","2005",167060
"AGRAREA_HA","TOTAL","NO07","2005",96350
"AGRAREA_HA","TOTAL","PL","2005",14754880
"AGRAREA_HA","TOTAL","PL11","2005",1031900
"AGRAREA_HA","TOTAL","PL12","2005",1952310
"AGRAREA_HA","TOTAL","PL21","2005",648480
"AGRAREA_HA","TOTAL","PL22","2005",413830
"AGRAREA_HA","TOTAL","PL31","2005",1437660
"AGRAREA_HA","TOTAL","PL32","2005",650750
"AGRAREA_HA","TOTAL","PL33","2005",525610
"AGRAREA_HA","TOTAL","PL34","2005",1058310
"AGRAREA_HA","TOTAL","PL41","2005",1695740
"AGRAREA_HA","TOTAL","PL42","2005",861450
"AGRAREA_HA","TOTAL","PL43","2005",414680
"AGRAREA_HA","TOTAL","PL51","2005",905720
"AGRAREA_HA","TOTAL","PL52","2005",506880
"AGRAREA_HA","TOTAL","PL61","2005",1019310
"AGRAREA_HA","TOTAL","PL62","2005",933850
"AGRAREA_HA","TOTAL","PL63","2005",698400
"AGRAREA_HA","TOTAL","PT","2005",3679590
"AGRAREA_HA","TOTAL","PT11","2005",705790
"AGRAREA_HA","TOTAL","PT15","2005",106230
"AGRAREA_HA","TOTAL","PT16","2005",658040
"AGRAREA_HA","TOTAL","PT17","2005",102590
"AGRAREA_HA","TOTAL","PT18","2005",1979700
"AGRAREA_HA","TOTAL","PT20","2005",122780
"AGRAREA_HA","TOTAL","PT30","2005",4460
"AGRAREA_HA","TOTAL","RO","2005",13906700
"AGRAREA_HA","TOTAL","RO11","2005",1941420
"AGRAREA_HA","TOTAL","RO12","2005",1743230
"AGRAREA_HA","TOTAL","RO21","2005",2032950
"AGRAREA_HA","TOTAL","RO22","2005",2151210
"AGRAREA_HA","TOTAL","RO31","2005",2325760
"AGRAREA_HA","TOTAL","RO32","2005",177820
"AGRAREA_HA","TOTAL","RO41","2005",1782600
"AGRAREA_HA","TOTAL","RO42","2005",1751710
"AGRAREA_HA","TOTAL","SE","2005",3192450
"AGRAREA_HA","TOTAL","SE11","2005",100580
"AGRAREA_HA","TOTAL","SE12","2005",821780
"AGRAREA_HA","TOTAL","SE21","2005",529820
"AGRAREA_HA","TOTAL","SE22","2005",558780
"AGRAREA_HA","TOTAL","SE23","2005",675620
"AGRAREA_HA","TOTAL","SE31","2005",275020
"AGRAREA_HA","TOTAL","SE32","2005",114800
"AGRAREA_HA","TOTAL","SE33","2005",116040
"AGRAREA_HA","TOTAL","SI","2005",485430
"AGRAREA_HA","TOTAL","SI01","2005",343960
"AGRAREA_HA","TOTAL","SI02","2005",141470
"AGRAREA_HA","TOTAL","SK","2005",1879490
"AGRAREA_HA","TOTAL","SK01","2005",77410
"AGRAREA_HA","TOTAL","SK02","2005",805560
"AGRAREA_HA","TOTAL","SK03","2005",460410
"AGRAREA_HA","TOTAL","SK04","2005",536100
"AGRAREA_HA","TOTAL","UK","2005",15956960
"AGRAREA_HA","TOTAL","UKC1","2005",179590
"AGRAREA_HA","TOTAL","UKC2","2005",377870
"AGRAREA_HA","TOTAL","UKD1","2005",449880
"AGRAREA_HA","TOTAL","UKD2","2005",160920
"AGRAREA_HA","TOTAL","UKD3","2005",38570
"AGRAREA_HA","TOTAL","UKD4","2005",213350
"AGRAREA_HA","TOTAL","UKD5","2005",16570
"AGRAREA_HA","TOTAL","UKE1","2005",270960
"AGRAREA_HA","TOTAL","UKE2","2005",609740
"AGRAREA_HA","TOTAL","UKE3","2005",83560
"AGRAREA_HA","TOTAL","UKE4","2005",94940
"AGRAREA_HA","TOTAL","UKF1","2005",315840
"AGRAREA_HA","TOTAL","UKF2","2005",361750
"AGRAREA_HA","TOTAL","UKF3","2005",489970
"AGRAREA_HA","TOTAL","UKG1","2005",429980
"AGRAREA_HA","TOTAL","UKG2","2005",459230
"AGRAREA_HA","TOTAL","UKG3","2005",14220
"AGRAREA_HA","TOTAL","UKH1","2005",935720
"AGRAREA_HA","TOTAL","UKH2","2005",176080
"AGRAREA_HA","TOTAL","UKH3","2005",240710
"AGRAREA_HA","TOTAL","UKI1","2005",90
"AGRAREA_HA","TOTAL","UKI2","2005",10790
"AGRAREA_HA","TOTAL","UKJ1","2005",356580
"AGRAREA_HA","TOTAL","UKJ2","2005",265630
"AGRAREA_HA","TOTAL","UKJ3","2005",213010
"AGRAREA_HA","TOTAL","UKJ4","2005",220910
"AGRAREA_HA","TOTAL","UKK1","2005",521960
"AGRAREA_HA","TOTAL","UKK2","2005",453310
"AGRAREA_HA","TOTAL","UKK3","2005",269890
"AGRAREA_HA","TOTAL","UKK4","2005",485330
"AGRAREA_HA","TOTAL","UKL1","2005",873310
"AGRAREA_HA","TOTAL","UKL2","2005",515470
"AGRAREA_HA","TOTAL","UKM2","2005",1255430
"AGRAREA_HA","TOTAL","UKM3","2005",770950
"AGRAREA_HA","TOTAL","UKM5","2005",450030
"AGRAREA_HA","TOTAL","UKM6","2005",2360890
"AGRAREA_HA","TOTAL","UKN0","2005",1013960
