"legtype","agrarea","indic_ef","geo","time","values"
"TOTAL","TOTAL","AGRAREA_HA","AT11","2013",181970
"TOTAL","TOTAL","AGRAREA_HA","AT12","2013",908850
"TOTAL","TOTAL","AGRAREA_HA","AT13","2013",8020
"TOTAL","TOTAL","AGRAREA_HA","AT21","2013",220340
"TOTAL","TOTAL","AGRAREA_HA","AT22","2013",375180
"TOTAL","TOTAL","AGRAREA_HA","AT31","2013",517350
"TOTAL","TOTAL","AGRAREA_HA","AT32","2013",178390
"TOTAL","TOTAL","AGRAREA_HA","AT33","2013",259010
"TOTAL","TOTAL","AGRAREA_HA","AT34","2013",77780
"TOTAL","TOTAL","AGRAREA_HA","BE10","2013",2150
"TOTAL","TOTAL","AGRAREA_HA","BE21","2013",92510
"TOTAL","TOTAL","AGRAREA_HA","BE22","2013",83320
"TOTAL","TOTAL","AGRAREA_HA","BE23","2013",148700
"TOTAL","TOTAL","AGRAREA_HA","BE24","2013",85170
"TOTAL","TOTAL","AGRAREA_HA","BE25","2013",203490
"TOTAL","TOTAL","AGRAREA_HA","BE31","2013",59480
"TOTAL","TOTAL","AGRAREA_HA","BE32","2013",203180
"TOTAL","TOTAL","AGRAREA_HA","BE33","2013",151280
"TOTAL","TOTAL","AGRAREA_HA","BE34","2013",134020
"TOTAL","TOTAL","AGRAREA_HA","BE35","2013",144610
"TOTAL","TOTAL","AGRAREA_HA","BG31","2013",936770
"TOTAL","TOTAL","AGRAREA_HA","BG32","2013",793430
"TOTAL","TOTAL","AGRAREA_HA","BG33","2013",822230
"TOTAL","TOTAL","AGRAREA_HA","BG34","2013",845160
"TOTAL","TOTAL","AGRAREA_HA","BG41","2013",554470
"TOTAL","TOTAL","AGRAREA_HA","BG42","2013",698880
"TOTAL","TOTAL","AGRAREA_HA","CY00","2013",109330
"TOTAL","TOTAL","AGRAREA_HA","CZ01","2013",13270
"TOTAL","TOTAL","AGRAREA_HA","CZ02","2013",553240
"TOTAL","TOTAL","AGRAREA_HA","CZ03","2013",731710
"TOTAL","TOTAL","AGRAREA_HA","CZ04","2013",312350
"TOTAL","TOTAL","AGRAREA_HA","CZ05","2013",560550
"TOTAL","TOTAL","AGRAREA_HA","CZ06","2013",719260
"TOTAL","TOTAL","AGRAREA_HA","CZ07","2013",393960
"TOTAL","TOTAL","AGRAREA_HA","CZ08","2013",207130
"TOTAL","TOTAL","AGRAREA_HA","DK01","2013",98480
"TOTAL","TOTAL","AGRAREA_HA","DK02","2013",470050
"TOTAL","TOTAL","AGRAREA_HA","DK03","2013",773600
"TOTAL","TOTAL","AGRAREA_HA","DK04","2013",791690
"TOTAL","TOTAL","AGRAREA_HA","DK05","2013",485520
"TOTAL","TOTAL","AGRAREA_HA","EE00","2013",957510
"TOTAL","TOTAL","AGRAREA_HA","EL11","2013",432360
"TOTAL","TOTAL","AGRAREA_HA","EL12","2013",783560
"TOTAL","TOTAL","AGRAREA_HA","EL13","2013",402840
"TOTAL","TOTAL","AGRAREA_HA","EL14","2013",587180
"TOTAL","TOTAL","AGRAREA_HA","EL21","2013",177220
"TOTAL","TOTAL","AGRAREA_HA","EL22","2013",94570
"TOTAL","TOTAL","AGRAREA_HA","EL23","2013",385620
"TOTAL","TOTAL","AGRAREA_HA","EL24","2013",401810
"TOTAL","TOTAL","AGRAREA_HA","EL25","2013",471700
"TOTAL","TOTAL","AGRAREA_HA","EL30","2013",54330
"TOTAL","TOTAL","AGRAREA_HA","EL41","2013",245760
"TOTAL","TOTAL","AGRAREA_HA","EL42","2013",214010
"TOTAL","TOTAL","AGRAREA_HA","EL43","2013",605820
"TOTAL","TOTAL","AGRAREA_HA","ES11","2013",655520
"TOTAL","TOTAL","AGRAREA_HA","ES12","2013",336310
"TOTAL","TOTAL","AGRAREA_HA","ES13","2013",222950
"TOTAL","TOTAL","AGRAREA_HA","ES21","2013",187250
"TOTAL","TOTAL","AGRAREA_HA","ES22","2013",546890
"TOTAL","TOTAL","AGRAREA_HA","ES23","2013",215840
"TOTAL","TOTAL","AGRAREA_HA","ES24","2013",2261690
"TOTAL","TOTAL","AGRAREA_HA","ES30","2013",304150
"TOTAL","TOTAL","AGRAREA_HA","ES41","2013",5295680
"TOTAL","TOTAL","AGRAREA_HA","ES42","2013",4045810
"TOTAL","TOTAL","AGRAREA_HA","ES43","2013",2491730
"TOTAL","TOTAL","AGRAREA_HA","ES51","2013",1125270
"TOTAL","TOTAL","AGRAREA_HA","ES52","2013",637750
"TOTAL","TOTAL","AGRAREA_HA","ES53","2013",176280
"TOTAL","TOTAL","AGRAREA_HA","ES61","2013",4369000
"TOTAL","TOTAL","AGRAREA_HA","ES62","2013",375860
"TOTAL","TOTAL","AGRAREA_HA","ES63","2013",0
"TOTAL","TOTAL","AGRAREA_HA","ES64","2013",0
"TOTAL","TOTAL","AGRAREA_HA","ES70","2013",52210
"TOTAL","TOTAL","AGRAREA_HA","FI19","2013",791180
"TOTAL","TOTAL","AGRAREA_HA","FI1B","2013",181470
"TOTAL","TOTAL","AGRAREA_HA","FI1C","2013",618850
"TOTAL","TOTAL","AGRAREA_HA","FI1D","2013",671350
"TOTAL","TOTAL","AGRAREA_HA","FI20","2013",19550
"TOTAL","TOTAL","AGRAREA_HA","FR10","2013",571640
"TOTAL","TOTAL","AGRAREA_HA","FR21","2013",1532170
"TOTAL","TOTAL","AGRAREA_HA","FR22","2013",1316620
"TOTAL","TOTAL","AGRAREA_HA","FR23","2013",764380
"TOTAL","TOTAL","AGRAREA_HA","FR24","2013",2302910
"TOTAL","TOTAL","AGRAREA_HA","FR25","2013",1229760
"TOTAL","TOTAL","AGRAREA_HA","FR26","2013",1745500
"TOTAL","TOTAL","AGRAREA_HA","FR30","2013",813380
"TOTAL","TOTAL","AGRAREA_HA","FR41","2013",1130340
"TOTAL","TOTAL","AGRAREA_HA","FR42","2013",341790
"TOTAL","TOTAL","AGRAREA_HA","FR43","2013",669860
"TOTAL","TOTAL","AGRAREA_HA","FR51","2013",2092730
"TOTAL","TOTAL","AGRAREA_HA","FR52","2013",1643670
"TOTAL","TOTAL","AGRAREA_HA","FR53","2013",1721090
"TOTAL","TOTAL","AGRAREA_HA","FR61","2013",1454170
"TOTAL","TOTAL","AGRAREA_HA","FR62","2013",2543910
"TOTAL","TOTAL","AGRAREA_HA","FR63","2013",850390
"TOTAL","TOTAL","AGRAREA_HA","FR71","2013",1507770
"TOTAL","TOTAL","AGRAREA_HA","FR72","2013",1426760
"TOTAL","TOTAL","AGRAREA_HA","FR81","2013",1002670
"TOTAL","TOTAL","AGRAREA_HA","FR82","2013",802030
"TOTAL","TOTAL","AGRAREA_HA","FR83","2013",159000
"TOTAL","TOTAL","AGRAREA_HA","FR91","2013",30960
"TOTAL","TOTAL","AGRAREA_HA","FR92","2013",24170
"TOTAL","TOTAL","AGRAREA_HA","FR93","2013",19570
"TOTAL","TOTAL","AGRAREA_HA","FR94","2013",42200
"TOTAL","TOTAL","AGRAREA_HA","HR03","2013",467420
"TOTAL","TOTAL","AGRAREA_HA","HR04","2013",1103790
"TOTAL","TOTAL","AGRAREA_HA","HU10","2013",269810
"TOTAL","TOTAL","AGRAREA_HA","HU21","2013",522280
"TOTAL","TOTAL","AGRAREA_HA","HU22","2013",512230
"TOTAL","TOTAL","AGRAREA_HA","HU23","2013",679470
"TOTAL","TOTAL","AGRAREA_HA","HU31","2013",544330
"TOTAL","TOTAL","AGRAREA_HA","HU32","2013",1023560
"TOTAL","TOTAL","AGRAREA_HA","HU33","2013",1104840
"TOTAL","TOTAL","AGRAREA_HA","IE01","2013",2269920
"TOTAL","TOTAL","AGRAREA_HA","IE02","2013",2689540
"TOTAL","TOTAL","AGRAREA_HA","ITC1","2013",948580
"TOTAL","TOTAL","AGRAREA_HA","ITC2","2013",52490
"TOTAL","TOTAL","AGRAREA_HA","ITC3","2013",37330
"TOTAL","TOTAL","AGRAREA_HA","ITC4","2013",922320
"TOTAL","TOTAL","AGRAREA_HA","ITF1","2013",424160
"TOTAL","TOTAL","AGRAREA_HA","ITF2","2013",174200
"TOTAL","TOTAL","AGRAREA_HA","ITF3","2013",509000
"TOTAL","TOTAL","AGRAREA_HA","ITF4","2013",1184540
"TOTAL","TOTAL","AGRAREA_HA","ITF5","2013",484630
"TOTAL","TOTAL","AGRAREA_HA","ITF6","2013",498400
"TOTAL","TOTAL","AGRAREA_HA","ITG1","2013",1326110
"TOTAL","TOTAL","AGRAREA_HA","ITG2","2013",1134540
"TOTAL","TOTAL","AGRAREA_HA","ITH1","2013",227900
"TOTAL","TOTAL","AGRAREA_HA","ITH2","2013",131410
"TOTAL","TOTAL","AGRAREA_HA","ITH3","2013",796250
"TOTAL","TOTAL","AGRAREA_HA","ITH4","2013",211130
"TOTAL","TOTAL","AGRAREA_HA","ITH5","2013",1034350
"TOTAL","TOTAL","AGRAREA_HA","ITI1","2013",691340
"TOTAL","TOTAL","AGRAREA_HA","ITI2","2013",300000
"TOTAL","TOTAL","AGRAREA_HA","ITI3","2013",442620
"TOTAL","TOTAL","AGRAREA_HA","ITI4","2013",567590
"TOTAL","TOTAL","AGRAREA_HA","LT00","2013",2861250
"TOTAL","TOTAL","AGRAREA_HA","LU00","2013",131040
"TOTAL","TOTAL","AGRAREA_HA","LV00","2013",1877720
"TOTAL","TOTAL","AGRAREA_HA","MT00","2013",10880
"TOTAL","TOTAL","AGRAREA_HA","NL11","2013",162960
"TOTAL","TOTAL","AGRAREA_HA","NL12","2013",226440
"TOTAL","TOTAL","AGRAREA_HA","NL13","2013",150220
"TOTAL","TOTAL","AGRAREA_HA","NL21","2013",198730
"TOTAL","TOTAL","AGRAREA_HA","NL22","2013",232440
"TOTAL","TOTAL","AGRAREA_HA","NL23","2013",88600
"TOTAL","TOTAL","AGRAREA_HA","NL31","2013",64470
"TOTAL","TOTAL","AGRAREA_HA","NL32","2013",128040
"TOTAL","TOTAL","AGRAREA_HA","NL33","2013",128640
"TOTAL","TOTAL","AGRAREA_HA","NL34","2013",122180
"TOTAL","TOTAL","AGRAREA_HA","NL41","2013",246900
"TOTAL","TOTAL","AGRAREA_HA","NL42","2013",97940
"TOTAL","TOTAL","AGRAREA_HA","NO01","2013",78990
"TOTAL","TOTAL","AGRAREA_HA","NO02","2013",208600
"TOTAL","TOTAL","AGRAREA_HA","NO03","2013",189890
"TOTAL","TOTAL","AGRAREA_HA","NO04","2013",130030
"TOTAL","TOTAL","AGRAREA_HA","NO05","2013",138750
"TOTAL","TOTAL","AGRAREA_HA","NO06","2013",160630
"TOTAL","TOTAL","AGRAREA_HA","NO07","2013",89380
"TOTAL","TOTAL","AGRAREA_HA","PL11","2013",968400
"TOTAL","TOTAL","AGRAREA_HA","PL12","2013",1842830
"TOTAL","TOTAL","AGRAREA_HA","PL21","2013",543640
"TOTAL","TOTAL","AGRAREA_HA","PL22","2013",357630
"TOTAL","TOTAL","AGRAREA_HA","PL31","2013",1363140
"TOTAL","TOTAL","AGRAREA_HA","PL32","2013",561220
"TOTAL","TOTAL","AGRAREA_HA","PL33","2013",491470
"TOTAL","TOTAL","AGRAREA_HA","PL34","2013",1058850
"TOTAL","TOTAL","AGRAREA_HA","PL41","2013",1722960
"TOTAL","TOTAL","AGRAREA_HA","PL42","2013",839070
"TOTAL","TOTAL","AGRAREA_HA","PL43","2013",413890
"TOTAL","TOTAL","AGRAREA_HA","PL51","2013",910730
"TOTAL","TOTAL","AGRAREA_HA","PL52","2013",520990
"TOTAL","TOTAL","AGRAREA_HA","PL61","2013",1039610
"TOTAL","TOTAL","AGRAREA_HA","PL62","2013",1048740
"TOTAL","TOTAL","AGRAREA_HA","PL63","2013",726690
"TOTAL","TOTAL","AGRAREA_HA","PT11","2013",646610
"TOTAL","TOTAL","AGRAREA_HA","PT15","2013",92230
"TOTAL","TOTAL","AGRAREA_HA","PT16","2013",558020
"TOTAL","TOTAL","AGRAREA_HA","PT17","2013",74370
"TOTAL","TOTAL","AGRAREA_HA","PT18","2013",2146510
"TOTAL","TOTAL","AGRAREA_HA","PT20","2013",118590
"TOTAL","TOTAL","AGRAREA_HA","PT30","2013",5260
"TOTAL","TOTAL","AGRAREA_HA","RO11","2013",1783180
"TOTAL","TOTAL","AGRAREA_HA","RO12","2013",1693990
"TOTAL","TOTAL","AGRAREA_HA","RO21","2013",1937080
"TOTAL","TOTAL","AGRAREA_HA","RO22","2013",2092500
"TOTAL","TOTAL","AGRAREA_HA","RO31","2013",2250950
"TOTAL","TOTAL","AGRAREA_HA","RO32","2013",75570
"TOTAL","TOTAL","AGRAREA_HA","RO41","2013",1574200
"TOTAL","TOTAL","AGRAREA_HA","RO42","2013",1648380
"TOTAL","TOTAL","AGRAREA_HA","SE11","2013",92000
"TOTAL","TOTAL","AGRAREA_HA","SE12","2013",786510
"TOTAL","TOTAL","AGRAREA_HA","SE21","2013",502900
"TOTAL","TOTAL","AGRAREA_HA","SE22","2013",535970
"TOTAL","TOTAL","AGRAREA_HA","SE23","2013",652920
"TOTAL","TOTAL","AGRAREA_HA","SE31","2013",254480
"TOTAL","TOTAL","AGRAREA_HA","SE32","2013",104450
"TOTAL","TOTAL","AGRAREA_HA","SE33","2013",106680
"TOTAL","TOTAL","AGRAREA_HA","SI01","2013",342480
"TOTAL","TOTAL","AGRAREA_HA","SI02","2013",143270
"TOTAL","TOTAL","AGRAREA_HA","SK01","2013",78640
"TOTAL","TOTAL","AGRAREA_HA","SK02","2013",817390
"TOTAL","TOTAL","AGRAREA_HA","SK03","2013",465740
"TOTAL","TOTAL","AGRAREA_HA","SK04","2013",539840
"TOTAL","TOTAL","AGRAREA_HA","UKC1","2013",219640
"TOTAL","TOTAL","AGRAREA_HA","UKC2","2013",433050
"TOTAL","TOTAL","AGRAREA_HA","UKD1","2013",545030
"TOTAL","TOTAL","AGRAREA_HA","UKD3","2013",40480
"TOTAL","TOTAL","AGRAREA_HA","UKD4","2013",214500
"TOTAL","TOTAL","AGRAREA_HA","UKD6","2013",144050
"TOTAL","TOTAL","AGRAREA_HA","UKD7","2013",18320
"TOTAL","TOTAL","AGRAREA_HA","UKE1","2013",287950
"TOTAL","TOTAL","AGRAREA_HA","UKE2","2013",740140
"TOTAL","TOTAL","AGRAREA_HA","UKE3","2013",85400
"TOTAL","TOTAL","AGRAREA_HA","UKE4","2013",99160
"TOTAL","TOTAL","AGRAREA_HA","UKF1","2013",304400
"TOTAL","TOTAL","AGRAREA_HA","UKF2","2013",363520
"TOTAL","TOTAL","AGRAREA_HA","UKF3","2013",499190
"TOTAL","TOTAL","AGRAREA_HA","UKG1","2013",415450
"TOTAL","TOTAL","AGRAREA_HA","UKG2","2013",431540
"TOTAL","TOTAL","AGRAREA_HA","UKG3","2013",13180
"TOTAL","TOTAL","AGRAREA_HA","UKH1","2013",951950
"TOTAL","TOTAL","AGRAREA_HA","UKH2","2013",174770
"TOTAL","TOTAL","AGRAREA_HA","UKH3","2013",260520
"TOTAL","TOTAL","AGRAREA_HA","UKI1","2013",0
"TOTAL","TOTAL","AGRAREA_HA","UKI2","2013",11090
"TOTAL","TOTAL","AGRAREA_HA","UKJ1","2013",383600
"TOTAL","TOTAL","AGRAREA_HA","UKJ2","2013",315430
"TOTAL","TOTAL","AGRAREA_HA","UKJ3","2013",261590
"TOTAL","TOTAL","AGRAREA_HA","UKJ4","2013",221520
"TOTAL","TOTAL","AGRAREA_HA","UKK1","2013",558620
"TOTAL","TOTAL","AGRAREA_HA","UKK2","2013",494990
"TOTAL","TOTAL","AGRAREA_HA","UKK3","2013",240720
"TOTAL","TOTAL","AGRAREA_HA","UKK4","2013",516390
"TOTAL","TOTAL","AGRAREA_HA","UKL1","2013",1094040
"TOTAL","TOTAL","AGRAREA_HA","UKL2","2013",651500
"TOTAL","TOTAL","AGRAREA_HA","UKM2","2013",1247660
"TOTAL","TOTAL","AGRAREA_HA","UKM3","2013",798340
"TOTAL","TOTAL","AGRAREA_HA","UKM5","2013",478770
"TOTAL","TOTAL","AGRAREA_HA","UKM6","2013",2763560
"TOTAL","TOTAL","AGRAREA_HA","UKN0","2013",1046140
"TOTAL","TOTAL","AGRAREA_HA","AT11","2010",187890
"TOTAL","TOTAL","AGRAREA_HA","AT12","2010",911680
"TOTAL","TOTAL","AGRAREA_HA","AT13","2010",7410
"TOTAL","TOTAL","AGRAREA_HA","AT21","2010",253570
"TOTAL","TOTAL","AGRAREA_HA","AT22","2010",407260
"TOTAL","TOTAL","AGRAREA_HA","AT31","2010",529460
"TOTAL","TOTAL","AGRAREA_HA","AT32","2010",195110
"TOTAL","TOTAL","AGRAREA_HA","AT33","2010",290720
"TOTAL","TOTAL","AGRAREA_HA","AT34","2010",95070
"TOTAL","TOTAL","AGRAREA_HA","BE10","2010",270
"TOTAL","TOTAL","AGRAREA_HA","BE21","2010",89150
"TOTAL","TOTAL","AGRAREA_HA","BE22","2010",83170
"TOTAL","TOTAL","AGRAREA_HA","BE23","2010",149050
"TOTAL","TOTAL","AGRAREA_HA","BE24","2010",87580
"TOTAL","TOTAL","AGRAREA_HA","BE25","2010",207910
"TOTAL","TOTAL","AGRAREA_HA","BE31","2010",62970
"TOTAL","TOTAL","AGRAREA_HA","BE32","2010",217210
"TOTAL","TOTAL","AGRAREA_HA","BE33","2010",159160
"TOTAL","TOTAL","AGRAREA_HA","BE34","2010",143830
"TOTAL","TOTAL","AGRAREA_HA","BE35","2010",157720
"TOTAL","TOTAL","AGRAREA_HA","BG31","2010",881670
"TOTAL","TOTAL","AGRAREA_HA","BG32","2010",806130
"TOTAL","TOTAL","AGRAREA_HA","BG33","2010",804550
"TOTAL","TOTAL","AGRAREA_HA","BG34","2010",874260
"TOTAL","TOTAL","AGRAREA_HA","BG41","2010",480870
"TOTAL","TOTAL","AGRAREA_HA","BG42","2010",628040
"TOTAL","TOTAL","AGRAREA_HA","CH01","2010",157670
"TOTAL","TOTAL","AGRAREA_HA","CH02","2010",369650
"TOTAL","TOTAL","AGRAREA_HA","CH03","2010",83120
"TOTAL","TOTAL","AGRAREA_HA","CH04","2010",73470
"TOTAL","TOTAL","AGRAREA_HA","CH05","2010",216820
"TOTAL","TOTAL","AGRAREA_HA","CH06","2010",132860
"TOTAL","TOTAL","AGRAREA_HA","CH07","2010",14220
"TOTAL","TOTAL","AGRAREA_HA","CY00","2010",118400
"TOTAL","TOTAL","AGRAREA_HA","CZ01","2010",11100
"TOTAL","TOTAL","AGRAREA_HA","CZ02","2010",554520
"TOTAL","TOTAL","AGRAREA_HA","CZ03","2010",732170
"TOTAL","TOTAL","AGRAREA_HA","CZ04","2010",318850
"TOTAL","TOTAL","AGRAREA_HA","CZ05","2010",559120
"TOTAL","TOTAL","AGRAREA_HA","CZ06","2010",714590
"TOTAL","TOTAL","AGRAREA_HA","CZ07","2010",384990
"TOTAL","TOTAL","AGRAREA_HA","CZ08","2010",208150
"TOTAL","TOTAL","AGRAREA_HA","DK01","2010",98560
"TOTAL","TOTAL","AGRAREA_HA","DK02","2010",477770
"TOTAL","TOTAL","AGRAREA_HA","DK03","2010",787860
"TOTAL","TOTAL","AGRAREA_HA","DK04","2010",791780
"TOTAL","TOTAL","AGRAREA_HA","DK05","2010",490900
"TOTAL","TOTAL","AGRAREA_HA","EE00","2010",940930
"TOTAL","TOTAL","AGRAREA_HA","EL11","2010",636450
"TOTAL","TOTAL","AGRAREA_HA","EL12","2010",966770
"TOTAL","TOTAL","AGRAREA_HA","EL13","2010",307890
"TOTAL","TOTAL","AGRAREA_HA","EL14","2010",730080
"TOTAL","TOTAL","AGRAREA_HA","EL21","2010",207290
"TOTAL","TOTAL","AGRAREA_HA","EL22","2010",88450
"TOTAL","TOTAL","AGRAREA_HA","EL23","2010",400290
"TOTAL","TOTAL","AGRAREA_HA","EL24","2010",565740
"TOTAL","TOTAL","AGRAREA_HA","EL25","2010",502470
"TOTAL","TOTAL","AGRAREA_HA","EL30","2010",50910
"TOTAL","TOTAL","AGRAREA_HA","EL41","2010",168610
"TOTAL","TOTAL","AGRAREA_HA","EL42","2010",106080
"TOTAL","TOTAL","AGRAREA_HA","EL43","2010",446490
"TOTAL","TOTAL","AGRAREA_HA","ES11","2010",647600
"TOTAL","TOTAL","AGRAREA_HA","ES12","2010",363180
"TOTAL","TOTAL","AGRAREA_HA","ES13","2010",235240
"TOTAL","TOTAL","AGRAREA_HA","ES21","2010",190390
"TOTAL","TOTAL","AGRAREA_HA","ES22","2010",545520
"TOTAL","TOTAL","AGRAREA_HA","ES23","2010",230220
"TOTAL","TOTAL","AGRAREA_HA","ES24","2010",2345700
"TOTAL","TOTAL","AGRAREA_HA","ES30","2010",315260
"TOTAL","TOTAL","AGRAREA_HA","ES41","2010",5362470
"TOTAL","TOTAL","AGRAREA_HA","ES42","2010",4091440
"TOTAL","TOTAL","AGRAREA_HA","ES43","2010",2585900
"TOTAL","TOTAL","AGRAREA_HA","ES51","2010",1147530
"TOTAL","TOTAL","AGRAREA_HA","ES52","2010",657470
"TOTAL","TOTAL","AGRAREA_HA","ES53","2010",182320
"TOTAL","TOTAL","AGRAREA_HA","ES61","2010",4402760
"TOTAL","TOTAL","AGRAREA_HA","ES62","2010",394540
"TOTAL","TOTAL","AGRAREA_HA","ES63","2010",0
"TOTAL","TOTAL","AGRAREA_HA","ES64","2010",0
"TOTAL","TOTAL","AGRAREA_HA","ES70","2010",55070
"TOTAL","TOTAL","AGRAREA_HA","FI19","2010",793380
"TOTAL","TOTAL","AGRAREA_HA","FI1B","2010",184760
"TOTAL","TOTAL","AGRAREA_HA","FI1C","2010",627220
"TOTAL","TOTAL","AGRAREA_HA","FI1D","2010",665990
"TOTAL","TOTAL","AGRAREA_HA","FI20","2010",19620
"TOTAL","TOTAL","AGRAREA_HA","FR10","2010",568840
"TOTAL","TOTAL","AGRAREA_HA","FR21","2010",1536950
"TOTAL","TOTAL","AGRAREA_HA","FR22","2010",1328370
"TOTAL","TOTAL","AGRAREA_HA","FR23","2010",774550
"TOTAL","TOTAL","AGRAREA_HA","FR24","2010",2311400
"TOTAL","TOTAL","AGRAREA_HA","FR25","2010",1210810
"TOTAL","TOTAL","AGRAREA_HA","FR26","2010",1762610
